2024/04/29 00:10,01F0017N,01F0005N,31,93,19
2024/04/29 00:10,01F0017N,01F0005N,32,86,5
2024/04/29 00:10,01F0017N,01F0005N,41,0,0
2024/04/29 00:10,01F0017N,01F0005N,42,0,0
2024/04/29 00:10,01F0017N,01F0005N,5,0,0
2024/04/29 00:10,01F0029N,01F0017N,31,93,36
2024/04/29 00:10,01F0029N,01F0017N,32,84,2
2024/04/29 00:10,01F0029N,01F0017N,41,0,0
2024/04/29 00:10,01F0029N,01F0017N,42,0,0
2024/04/29 00:10,01F0029N,01F0017N,5,0,0
2024/04/29 00:10,01F0005S,01F0017S,31,90,25
2024/04/29 00:10,01F0005S,01F0017S,32,82,2
2024/04/29 00:10,01F0005S,01F0017S,41,0,0
2024/04/29 00:10,01F0005S,01F0017S,42,0,0
2024/04/29 00:10,01F0005S,01F0017S,5,0,0
2024/04/29 00:10,01F0061N,01F0029N,31,100,35
2024/04/29 00:10,01F0061N,01F0029N,32,91,8
2024/04/29 00:10,01F0061N,01F0029N,41,0,0
2024/04/29 00:10,01F0061N,01F0029N,42,79,1
2024/04/29 00:10,01F0061N,01F0029N,5,0,0
2024/04/29 00:10,01F0017S,01F0029S,31,90,28
2024/04/29 00:10,01F0017S,01F0029S,32,82,4
2024/04/29 00:10,01F0017S,01F0029S,41,0,0
2024/04/29 00:10,01F0017S,01F0029S,42,0,0
2024/04/29 00:10,01F0017S,01F0029S,5,0,0
2024/04/29 00:10,01F0099N,01F0061N,31,97,52
2024/04/29 00:10,01F0099N,01F0061N,32,93,12
2024/04/29 00:10,01F0099N,01F0061N,41,0,0
2024/04/29 00:10,01F0099N,01F0061N,42,68,1
2024/04/29 00:10,01F0099N,01F0061N,5,61,1
2024/04/29 00:10,01F0029S,01F0061S,31,93,36
2024/04/29 00:10,01F0029S,01F0061S,32,97,3
2024/04/29 00:10,01F0029S,01F0061S,41,0,0
2024/04/29 00:10,01F0029S,01F0061S,42,93,1
2024/04/29 00:10,01F0029S,01F0061S,5,0,0
2024/04/29 00:10,01F0147N,01F0099N,31,90,28
2024/04/29 00:10,01F0147N,01F0099N,32,84,4
2024/04/29 00:10,01F0147N,01F0099N,41,79,1
2024/04/29 00:10,01F0147N,01F0099N,42,84,2
2024/04/29 00:10,01F0147N,01F0099N,5,79,4
2024/04/29 00:10,01H0174N,01F0099N,31,109,14
2024/04/29 00:10,01H0174N,01F0099N,32,111,5
2024/04/29 00:10,01H0174N,01F0099N,41,0,0
2024/04/29 00:10,01H0174N,01F0099N,42,0,0
2024/04/29 00:10,01H0174N,01F0099N,5,0,0
2024/04/29 00:10,03F0087S,01F0099N,31,0,0
2024/04/29 00:10,03F0087S,01F0099N,32,0,0
2024/04/29 00:10,03F0087S,01F0099N,41,0,0
2024/04/29 00:10,03F0087S,01F0099N,42,0,0
2024/04/29 00:10,03F0087S,01F0099N,5,0,0
2024/04/29 00:10,03F0116N,01F0099N,31,90,13
2024/04/29 00:10,03F0116N,01F0099N,32,90,2
2024/04/29 00:10,03F0116N,01F0099N,41,0,0
2024/04/29 00:10,03F0116N,01F0099N,42,0,0
2024/04/29 00:10,03F0116N,01F0099N,5,75,1
2024/04/29 00:10,01F0061S,01F0099S,31,97,40
2024/04/29 00:10,01F0061S,01F0099S,32,97,11
2024/04/29 00:10,01F0061S,01F0099S,41,0,0
2024/04/29 00:10,01F0061S,01F0099S,42,99,2
2024/04/29 00:10,01F0061S,01F0099S,5,86,1
2024/04/29 00:10,01F0153N,01F0147N,31,100,59
2024/04/29 00:10,01F0153N,01F0147N,32,97,8
2024/04/29 00:10,01F0153N,01F0147N,41,0,0
2024/04/29 00:10,01F0153N,01F0147N,42,93,2
2024/04/29 00:10,01F0153N,01F0147N,5,93,2
2024/04/29 00:10,01F0099S,01F0147S,31,93,16
2024/04/29 00:10,01F0099S,01F0147S,32,100,5
2024/04/29 00:10,01F0099S,01F0147S,41,79,1
2024/04/29 00:10,01F0099S,01F0147S,42,97,3
2024/04/29 00:10,01F0099S,01F0147S,5,64,1
2024/04/29 00:10,03F0087S,01F0147S,31,95,2
2024/04/29 00:10,03F0087S,01F0147S,32,0,0
2024/04/29 00:10,03F0087S,01F0147S,41,0,0
2024/04/29 00:10,03F0087S,01F0147S,42,0,0
2024/04/29 00:10,03F0087S,01F0147S,5,0,0
2024/04/29 00:10,03F0116N,01F0147S,31,64,7
2024/04/29 00:10,03F0116N,01F0147S,32,0,0
2024/04/29 00:10,03F0116N,01F0147S,41,0,0
2024/04/29 00:10,03F0116N,01F0147S,42,0,0
2024/04/29 00:10,03F0116N,01F0147S,5,0,0
2024/04/29 00:10,01F0213N,01F0153N,31,100,37
2024/04/29 00:10,01F0213N,01F0153N,32,100,7
2024/04/29 00:10,01F0213N,01F0153N,41,0,0
2024/04/29 00:10,01F0213N,01F0153N,42,88,2
2024/04/29 00:10,01F0213N,01F0153N,5,86,2
2024/04/29 00:10,01F0147S,01F0153S,31,99,32
2024/04/29 00:10,01F0147S,01F0153S,32,100,7
2024/04/29 00:10,01F0147S,01F0153S,41,0,0
2024/04/29 00:10,01F0147S,01F0153S,42,97,5
2024/04/29 00:10,01F0147S,01F0153S,5,86,1
2024/04/29 00:10,01F0153S,01F0182S,31,100,36
2024/04/29 00:10,01F0153S,01F0182S,32,97,5
2024/04/29 00:10,01F0153S,01F0182S,41,0,0
2024/04/29 00:10,01F0153S,01F0182S,42,88,2
2024/04/29 00:10,01F0153S,01F0182S,5,88,2
2024/04/29 00:10,01F0233N,01F0213N,31,93,32
2024/04/29 00:10,01F0233N,01F0213N,32,104,3
2024/04/29 00:10,01F0233N,01F0213N,41,0,0
2024/04/29 00:10,01F0233N,01F0213N,42,93,3
2024/04/29 00:10,01F0233N,01F0213N,5,86,1
2024/04/29 00:10,01F0256N,01F0233N,31,97,75
2024/04/29 00:10,01F0256N,01F0233N,32,93,15
2024/04/29 00:10,01F0256N,01F0233N,41,82,1
2024/04/29 00:10,01F0256N,01F0233N,42,90,5
2024/04/29 00:10,01F0256N,01F0233N,5,0,0
2024/04/29 00:10,01F0182S,01F0248S,31,97,35
2024/04/29 00:10,01F0182S,01F0248S,32,99,8
2024/04/29 00:10,01F0182S,01F0248S,41,0,0
2024/04/29 00:10,01F0182S,01F0248S,42,93,5
2024/04/29 00:10,01F0182S,01F0248S,5,82,5
2024/04/29 00:10,01F0293N,01F0256N,31,100,73
2024/04/29 00:10,01F0293N,01F0256N,32,100,19
2024/04/29 00:10,01F0293N,01F0256N,41,86,5
2024/04/29 00:10,01F0293N,01F0256N,42,100,1
2024/04/29 00:10,01F0293N,01F0256N,5,75,1
2024/04/29 00:10,01F0248S,01F0264S,31,99,68
2024/04/29 00:10,01F0248S,01F0264S,32,88,8
2024/04/29 00:10,01F0248S,01F0264S,41,100,2
2024/04/29 00:10,01F0248S,01F0264S,42,95,4
2024/04/29 00:10,01F0248S,01F0264S,5,86,4
2024/04/29 00:10,01F0340N,01F0293N,31,104,97
2024/04/29 00:10,01F0340N,01F0293N,32,104,14
2024/04/29 00:10,01F0340N,01F0293N,41,93,2
2024/04/29 00:10,01F0340N,01F0293N,42,90,3
2024/04/29 00:10,01F0340N,01F0293N,5,93,2
2024/04/29 00:10,01F0264S,01F0293S,31,97,65
2024/04/29 00:10,01F0264S,01F0293S,32,93,7
2024/04/29 00:10,01F0264S,01F0293S,41,0,0
2024/04/29 00:10,01F0264S,01F0293S,42,100,2
2024/04/29 00:10,01F0264S,01F0293S,5,93,3
2024/04/29 00:10,01F0293S,01F0339S,31,99,62
2024/04/29 00:10,01F0293S,01F0339S,32,100,13
2024/04/29 00:10,01F0293S,01F0339S,41,93,5
2024/04/29 00:10,01F0293S,01F0339S,42,86,1
2024/04/29 00:10,01F0293S,01F0339S,5,104,1
2024/04/29 00:10,01H0305S,01F0339S,31,100,19
2024/04/29 00:10,01H0305S,01F0339S,32,93,4
2024/04/29 00:10,01H0305S,01F0339S,41,0,0
2024/04/29 00:10,01H0305S,01F0339S,42,0,0
2024/04/29 00:10,01H0305S,01F0339S,5,0,0
2024/04/29 00:10,01F0376N,01F0340N,31,97,108
2024/04/29 00:10,01F0376N,01F0340N,32,97,25
2024/04/29 00:10,01F0376N,01F0340N,41,90,2
2024/04/29 00:10,01F0376N,01F0340N,42,90,9
2024/04/29 00:10,01F0376N,01F0340N,5,91,4
2024/04/29 00:10,01H0447N,01F0340N,31,100,58
2024/04/29 00:10,01H0447N,01F0340N,32,97,8
2024/04/29 00:10,01H0447N,01F0340N,41,93,1
2024/04/29 00:10,01H0447N,01F0340N,42,86,1
2024/04/29 00:10,01H0447N,01F0340N,5,0,0
2024/04/29 00:10,01F0413N,01F0376N,31,100,70
2024/04/29 00:10,01F0413N,01F0376N,32,100,12
2024/04/29 00:10,01F0413N,01F0376N,41,93,4
2024/04/29 00:10,01F0413N,01F0376N,42,91,6
2024/04/29 00:10,01F0413N,01F0376N,5,88,2
2024/04/29 00:10,01F0339S,01F0376S,31,99,100
2024/04/29 00:10,01F0339S,01F0376S,32,100,16
2024/04/29 00:10,01F0339S,01F0376S,41,90,5
2024/04/29 00:10,01F0339S,01F0376S,42,86,5
2024/04/29 00:10,01F0339S,01F0376S,5,86,4
2024/04/29 00:10,01F0467N,01F0413N,31,100,85
2024/04/29 00:10,01F0467N,01F0413N,32,97,9
2024/04/29 00:10,01F0467N,01F0413N,41,84,2
2024/04/29 00:10,01F0467N,01F0413N,42,79,8
2024/04/29 00:10,01F0467N,01F0413N,5,82,1
2024/04/29 00:10,01F0376S,01F0413S,31,97,61
2024/04/29 00:10,01F0376S,01F0413S,32,97,9
2024/04/29 00:10,01F0376S,01F0413S,41,90,2
2024/04/29 00:10,01F0376S,01F0413S,42,77,4
2024/04/29 00:10,01F0376S,01F0413S,5,39,1
2024/04/29 00:10,01F0492N,01F0467N,31,104,81
2024/04/29 00:10,01F0492N,01F0467N,32,93,12
2024/04/29 00:10,01F0492N,01F0467N,41,97,1
2024/04/29 00:10,01F0492N,01F0467N,42,93,6
2024/04/29 00:10,01F0492N,01F0467N,5,86,8
2024/04/29 00:10,01F0413S,01F0467S,31,100,75
2024/04/29 00:10,01F0413S,01F0467S,32,102,14
2024/04/29 00:10,01F0413S,01F0467S,41,90,1
2024/04/29 00:10,01F0413S,01F0467S,42,90,1
2024/04/29 00:10,01F0413S,01F0467S,5,90,1
2024/04/29 00:10,01F0511N,01F0492N,31,108,76
2024/04/29 00:10,01F0511N,01F0492N,32,97,17
2024/04/29 00:10,01F0511N,01F0492N,41,97,1
2024/04/29 00:10,01F0511N,01F0492N,42,100,5
2024/04/29 00:10,01F0511N,01F0492N,5,95,8
2024/04/29 00:10,01F0467S,01F0492S,31,100,56
2024/04/29 00:10,01F0467S,01F0492S,32,104,9
2024/04/29 00:10,01F0467S,01F0492S,41,93,1
2024/04/29 00:10,01F0467S,01F0492S,42,109,2
2024/04/29 00:10,01F0467S,01F0492S,5,90,3
2024/04/29 00:10,01F0532N,01F0511N,31,100,62
2024/04/29 00:10,01F0532N,01F0511N,32,100,14
2024/04/29 00:10,01F0532N,01F0511N,41,97,1
2024/04/29 00:10,01F0532N,01F0511N,42,93,5
2024/04/29 00:10,01F0532N,01F0511N,5,84,6
2024/04/29 00:10,03F0525S,01F0511N,31,109,4
2024/04/29 00:10,03F0525S,01F0511N,32,25,1
2024/04/29 00:10,03F0525S,01F0511N,41,0,0
2024/04/29 00:10,03F0525S,01F0511N,42,100,1
2024/04/29 00:10,03F0525S,01F0511N,5,0,0
2024/04/29 00:10,03F0559N,01F0511N,31,0,0
2024/04/29 00:10,03F0559N,01F0511N,32,90,1
2024/04/29 00:10,03F0559N,01F0511N,41,0,0
2024/04/29 00:10,03F0559N,01F0511N,42,0,0
2024/04/29 00:10,03F0559N,01F0511N,5,90,1
2024/04/29 00:10,01F0492S,01F0511S,31,100,61
2024/04/29 00:10,01F0492S,01F0511S,32,100,12
2024/04/29 00:10,01F0492S,01F0511S,41,93,1
2024/04/29 00:10,01F0492S,01F0511S,42,95,2
2024/04/29 00:10,01F0492S,01F0511S,5,90,3
2024/04/29 00:10,01F0532S,01F0532N,31,3,12
2024/04/29 00:10,01F0532S,01F0532N,32,3,1
2024/04/29 00:10,01F0532S,01F0532N,41,0,0
2024/04/29 00:10,01F0532S,01F0532N,42,3,1
2024/04/29 00:10,01F0532S,01F0532N,5,3,1
2024/04/29 00:10,01F0557N,01F0532N,31,100,93
2024/04/29 00:10,01F0557N,01F0532N,32,104,21
2024/04/29 00:10,01F0557N,01F0532N,41,90,1
2024/04/29 00:10,01F0557N,01F0532N,42,93,3
2024/04/29 00:10,01F0557N,01F0532N,5,82,8
2024/04/29 00:10,01F0511S,01F0532S,31,95,60
2024/04/29 00:10,01F0511S,01F0532S,32,100,6
2024/04/29 00:10,01F0511S,01F0532S,41,90,2
2024/04/29 00:10,01F0511S,01F0532S,42,88,4
2024/04/29 00:10,01F0511S,01F0532S,5,82,5
2024/04/29 00:10,03F0525S,01F0532S,31,100,3
2024/04/29 00:10,03F0525S,01F0532S,32,0,0
2024/04/29 00:10,03F0525S,01F0532S,41,0,0
2024/04/29 00:10,03F0525S,01F0532S,42,28,1
2024/04/29 00:10,03F0525S,01F0532S,5,0,0
2024/04/29 00:10,03F0559N,01F0532S,31,18,1
2024/04/29 00:10,03F0559N,01F0532S,32,18,1
2024/04/29 00:10,03F0559N,01F0532S,41,0,0
2024/04/29 00:10,03F0559N,01F0532S,42,0,0
2024/04/29 00:10,03F0559N,01F0532S,5,0,0
2024/04/29 00:10,01F0584N,01F0557N,31,104,95
2024/04/29 00:10,01F0584N,01F0557N,32,104,11
2024/04/29 00:10,01F0584N,01F0557N,41,91,2
2024/04/29 00:10,01F0584N,01F0557N,42,88,4
2024/04/29 00:10,01F0584N,01F0557N,5,81,4
2024/04/29 00:10,01F0532S,01F0557S,31,97,86
2024/04/29 00:10,01F0532S,01F0557S,32,93,14
2024/04/29 00:10,01F0532S,01F0557S,41,100,1
2024/04/29 00:10,01F0532S,01F0557S,42,86,3
2024/04/29 00:10,01F0532S,01F0557S,5,86,3
2024/04/29 00:10,01F0557N,01F0557S,31,0,15
2024/04/29 00:10,01F0557N,01F0557S,32,0,0
2024/04/29 00:10,01F0557N,01F0557S,41,0,0
2024/04/29 00:10,01F0557N,01F0557S,42,0,0
2024/04/29 00:10,01F0557N,01F0557S,5,0,0
2024/04/29 00:10,01F0557S,01F0578S,31,97,54
2024/04/29 00:10,01F0557S,01F0578S,32,100,12
2024/04/29 00:10,01F0557S,01F0578S,41,100,3
2024/04/29 00:10,01F0557S,01F0578S,42,0,0
2024/04/29 00:10,01F0557S,01F0578S,5,82,4
2024/04/29 00:10,01F0633N,01F0584N,31,104,56
2024/04/29 00:10,01F0633N,01F0584N,32,93,8
2024/04/29 00:10,01F0633N,01F0584N,41,61,2
2024/04/29 00:10,01F0633N,01F0584N,42,90,6
2024/04/29 00:10,01F0633N,01F0584N,5,84,2
2024/04/29 00:10,01H0608N,01F0584N,31,111,15
2024/04/29 00:10,01H0608N,01F0584N,32,100,6
2024/04/29 00:10,01H0608N,01F0584N,41,0,0
2024/04/29 00:10,01H0608N,01F0584N,42,0,0
2024/04/29 00:10,01H0608N,01F0584N,5,0,0
2024/04/29 00:10,01F0664N,01F0633N,31,100,57
2024/04/29 00:10,01F0664N,01F0633N,32,100,9
2024/04/29 00:10,01F0664N,01F0633N,41,93,2
2024/04/29 00:10,01F0664N,01F0633N,42,91,6
2024/04/29 00:10,01F0664N,01F0633N,5,88,6
2024/04/29 00:10,01F0578S,01F0633S,31,100,40
2024/04/29 00:10,01F0578S,01F0633S,32,90,5
2024/04/29 00:10,01F0578S,01F0633S,41,100,1
2024/04/29 00:10,01F0578S,01F0633S,42,81,2
2024/04/29 00:10,01F0578S,01F0633S,5,86,2
2024/04/29 00:10,01H0579S,01F0633S,31,104,15
2024/04/29 00:10,01H0579S,01F0633S,32,93,2
2024/04/29 00:10,01H0579S,01F0633S,41,93,1
2024/04/29 00:10,01H0579S,01F0633S,42,0,0
2024/04/29 00:10,01H0579S,01F0633S,5,0,0
2024/04/29 00:10,01F0681N,01F0664N,31,104,71
2024/04/29 00:10,01F0681N,01F0664N,32,97,11
2024/04/29 00:10,01F0681N,01F0664N,41,97,2
2024/04/29 00:10,01F0681N,01F0664N,42,90,4
2024/04/29 00:10,01F0681N,01F0664N,5,88,8
2024/04/29 00:10,01F0633S,01F0664S,31,97,45
2024/04/29 00:10,01F0633S,01F0664S,32,93,10
2024/04/29 00:10,01F0633S,01F0664S,41,0,0
2024/04/29 00:10,01F0633S,01F0664S,42,86,4
2024/04/29 00:10,01F0633S,01F0664S,5,79,3
2024/04/29 00:10,01F0699N,01F0681N,31,97,57
2024/04/29 00:10,01F0699N,01F0681N,32,95,14
2024/04/29 00:10,01F0699N,01F0681N,41,93,2
2024/04/29 00:10,01F0699N,01F0681N,42,82,2
2024/04/29 00:10,01F0699N,01F0681N,5,86,8
2024/04/29 00:10,01F0664S,01F0681S,31,104,46
2024/04/29 00:10,01F0664S,01F0681S,32,97,10
2024/04/29 00:10,01F0664S,01F0681S,41,86,1
2024/04/29 00:10,01F0664S,01F0681S,42,93,5
2024/04/29 00:10,01F0664S,01F0681S,5,79,7
2024/04/29 00:10,01F0750N,01F0699N,31,104,61
2024/04/29 00:10,01F0750N,01F0699N,32,104,12
2024/04/29 00:10,01F0750N,01F0699N,41,100,1
2024/04/29 00:10,01F0750N,01F0699N,42,91,2
2024/04/29 00:10,01F0750N,01F0699N,5,93,4
2024/04/29 00:10,01F0681S,01F0699S,31,97,39
2024/04/29 00:10,01F0681S,01F0699S,32,95,10
2024/04/29 00:10,01F0681S,01F0699S,41,0,0
2024/04/29 00:10,01F0681S,01F0699S,42,86,5
2024/04/29 00:10,01F0681S,01F0699S,5,64,4
2024/04/29 00:10,01F0880N,01F0750N,31,100,106
2024/04/29 00:10,01F0880N,01F0750N,32,95,16
2024/04/29 00:10,01F0880N,01F0750N,41,88,2
2024/04/29 00:10,01F0880N,01F0750N,42,97,3
2024/04/29 00:10,01F0880N,01F0750N,5,79,7
2024/04/29 00:10,01F0699S,01F0750S,31,102,44
2024/04/29 00:10,01F0699S,01F0750S,32,97,7
2024/04/29 00:10,01F0699S,01F0750S,41,0,0
2024/04/29 00:10,01F0699S,01F0750S,42,93,5
2024/04/29 00:10,01F0699S,01F0750S,5,86,2
2024/04/29 00:10,01H0610S,01F0750S,31,104,56
2024/04/29 00:10,01H0610S,01F0750S,32,102,4
2024/04/29 00:10,01H0610S,01F0750S,41,97,4
2024/04/29 00:10,01H0610S,01F0750S,42,0,0
2024/04/29 00:10,01H0610S,01F0750S,5,0,0
2024/04/29 00:10,01F0928N,01F0880N,31,104,87
2024/04/29 00:10,01F0928N,01F0880N,32,104,21
2024/04/29 00:10,01F0928N,01F0880N,41,95,2
2024/04/29 00:10,01F0928N,01F0880N,42,95,6
2024/04/29 00:10,01F0928N,01F0880N,5,90,7
2024/04/29 00:10,01F0750S,01F0880S,31,102,68
2024/04/29 00:10,01F0750S,01F0880S,32,104,24
2024/04/29 00:10,01F0750S,01F0880S,41,97,3
2024/04/29 00:10,01F0750S,01F0880S,42,93,5
2024/04/29 00:10,01F0750S,01F0880S,5,82,5
2024/04/29 00:10,01F0956N,01F0928N,31,104,63
2024/04/29 00:10,01F0956N,01F0928N,32,104,14
2024/04/29 00:10,01F0956N,01F0928N,41,100,1
2024/04/29 00:10,01F0956N,01F0928N,42,91,6
2024/04/29 00:10,01F0956N,01F0928N,5,86,5
2024/04/29 00:10,01F0880S,01F0928S,31,104,74
2024/04/29 00:10,01F0880S,01F0928S,32,102,12
2024/04/29 00:10,01F0880S,01F0928S,41,95,2
2024/04/29 00:10,01F0880S,01F0928S,42,93,4
2024/04/29 00:10,01F0880S,01F0928S,5,90,2
2024/04/29 00:10,01F0928S,01F0950S,31,104,60
2024/04/29 00:10,01F0928S,01F0950S,32,104,6
2024/04/29 00:10,01F0928S,01F0950S,41,97,1
2024/04/29 00:10,01F0928S,01F0950S,42,97,3
2024/04/29 00:10,01F0928S,01F0950S,5,93,3
2024/04/29 00:10,01F0979N,01F0956N,31,104,66
2024/04/29 00:10,01F0979N,01F0956N,32,100,27
2024/04/29 00:10,01F0979N,01F0956N,41,97,1
2024/04/29 00:10,01F0979N,01F0956N,42,93,4
2024/04/29 00:10,01F0979N,01F0956N,5,75,3
2024/04/29 00:10,01F1045N,01F0979N,31,100,92
2024/04/29 00:10,01F1045N,01F0979N,32,102,26
2024/04/29 00:10,01F1045N,01F0979N,41,0,0
2024/04/29 00:10,01F1045N,01F0979N,42,0,0
2024/04/29 00:10,01F1045N,01F0979N,5,90,4
2024/04/29 00:10,03F0996S,01F0979N,31,124,2
2024/04/29 00:10,03F0996S,01F0979N,32,0,0
2024/04/29 00:10,03F0996S,01F0979N,41,0,0
2024/04/29 00:10,03F0996S,01F0979N,42,0,0
2024/04/29 00:10,03F0996S,01F0979N,5,0,0
2024/04/29 00:10,03F1022N,01F0979N,31,86,15
2024/04/29 00:10,03F1022N,01F0979N,32,86,3
2024/04/29 00:10,03F1022N,01F0979N,41,0,0
2024/04/29 00:10,03F1022N,01F0979N,42,77,2
2024/04/29 00:10,03F1022N,01F0979N,5,72,2
2024/04/29 00:10,01F0950S,01F0980S,31,104,52
2024/04/29 00:10,01F0950S,01F0980S,32,104,7
2024/04/29 00:10,01F0950S,01F0980S,41,97,1
2024/04/29 00:10,01F0950S,01F0980S,42,93,3
2024/04/29 00:10,01F0950S,01F0980S,5,90,1
2024/04/29 00:10,01F1123N,01F1045N,31,104,108
2024/04/29 00:10,01F1123N,01F1045N,32,102,22
2024/04/29 00:10,01F1123N,01F1045N,41,97,3
2024/04/29 00:10,01F1123N,01F1045N,42,82,3
2024/04/29 00:10,01F1123N,01F1045N,5,93,2
2024/04/29 00:10,01F0980S,01F1045S,31,104,50
2024/04/29 00:10,01F0980S,01F1045S,32,97,10
2024/04/29 00:10,01F0980S,01F1045S,41,93,2
2024/04/29 00:10,01F0980S,01F1045S,42,0,0
2024/04/29 00:10,01F0980S,01F1045S,5,88,2
2024/04/29 00:10,03F0996S,01F1045S,31,97,13
2024/04/29 00:10,03F0996S,01F1045S,32,90,2
2024/04/29 00:10,03F0996S,01F1045S,41,0,0
2024/04/29 00:10,03F0996S,01F1045S,42,0,0
2024/04/29 00:10,03F0996S,01F1045S,5,0,0
2024/04/29 00:10,03F1022N,01F1045S,31,100,1
2024/04/29 00:10,03F1022N,01F1045S,32,0,0
2024/04/29 00:10,03F1022N,01F1045S,41,0,0
2024/04/29 00:10,03F1022N,01F1045S,42,0,0
2024/04/29 00:10,03F1022N,01F1045S,5,0,0
2024/04/29 00:10,01F1292N,01F1123N,31,104,120
2024/04/29 00:10,01F1292N,01F1123N,32,100,16
2024/04/29 00:10,01F1292N,01F1123N,41,97,2
2024/04/29 00:10,01F1292N,01F1123N,42,91,4
2024/04/29 00:10,01F1292N,01F1123N,5,90,2
2024/04/29 00:10,01F1045S,01F1123S,31,104,57
2024/04/29 00:10,01F1045S,01F1123S,32,100,5
2024/04/29 00:10,01F1045S,01F1123S,41,97,2
2024/04/29 00:10,01F1045S,01F1123S,42,99,2
2024/04/29 00:10,01F1045S,01F1123S,5,86,4
2024/04/29 00:10,01F1389N,01F1292N,31,108,98
2024/04/29 00:10,01F1389N,01F1292N,32,104,13
2024/04/29 00:10,01F1389N,01F1292N,41,100,1
2024/04/29 00:10,01F1389N,01F1292N,42,93,4
2024/04/29 00:10,01F1389N,01F1292N,5,88,2
2024/04/29 00:10,01F1123S,01F1292S,31,104,49
2024/04/29 00:10,01F1123S,01F1292S,32,100,10
2024/04/29 00:10,01F1123S,01F1292S,41,91,4
2024/04/29 00:10,01F1123S,01F1292S,42,0,0
2024/04/29 00:10,01F1123S,01F1292S,5,84,2
2024/04/29 00:10,01F1465N,01F1389N,31,106,74
2024/04/29 00:10,01F1465N,01F1389N,32,104,19
2024/04/29 00:10,01F1465N,01F1389N,41,97,1
2024/04/29 00:10,01F1465N,01F1389N,42,93,5
