2024/04/29 00:10,01F0017N,01F0005N,31,93,19
2024/04/29 00:10,01F1465N,01F1389N,5,97,1
2024/04/29 00:10,01F1292S,01F1389S,31,100,44
2024/04/29 00:10,01F1292S,01F1389S,32,97,12
2024/04/29 00:10,01F1292S,01F1389S,41,93,4
2024/04/29 00:10,01F1292S,01F1389S,42,86,5
2024/04/29 00:10,01F1292S,01F1389S,5,79,2
2024/04/29 00:10,01F1572N,01F1465N,31,104,84
2024/04/29 00:10,01F1572N,01F1465N,32,104,13
2024/04/29 00:10,01F1572N,01F1465N,41,97,1
2024/04/29 00:10,01F1572N,01F1465N,42,81,4
2024/04/29 00:10,01F1572N,01F1465N,5,86,5
2024/04/29 00:10,01F1389S,01F1465S,31,104,57
2024/04/29 00:10,01F1389S,01F1465S,32,100,7
2024/04/29 00:10,01F1389S,01F1465S,41,90,4
2024/04/29 00:10,01F1389S,01F1465S,42,82,1
2024/04/29 00:10,01F1389S,01F1465S,5,82,2
2024/04/29 00:10,01F1621N,01F1572N,31,108,71
2024/04/29 00:10,01F1621N,01F1572N,32,108,13
2024/04/29 00:10,01F1621N,01F1572N,41,97,3
2024/04/29 00:10,01F1621N,01F1572N,42,93,7
2024/04/29 00:10,01F1621N,01F1572N,5,86,5
2024/04/29 00:10,01F1465S,01F1572S,31,104,63
2024/04/29 00:10,01F1465S,01F1572S,32,106,10
2024/04/29 00:10,01F1465S,01F1572S,41,90,9
2024/04/29 00:10,01F1465S,01F1572S,42,82,1
2024/04/29 00:10,01F1465S,01F1572S,5,100,1
2024/04/29 00:10,01F1664N,01F1621N,31,108,73
2024/04/29 00:10,01F1664N,01F1621N,32,108,17
2024/04/29 00:10,01F1664N,01F1621N,41,97,5
2024/04/29 00:10,01F1664N,01F1621N,42,95,2
2024/04/29 00:10,01F1664N,01F1621N,5,73,6
2024/04/29 00:10,03F1651S,01F1621N,31,0,0
2024/04/29 00:10,03F1651S,01F1621N,32,100,1
2024/04/29 00:10,03F1651S,01F1621N,41,0,0
2024/04/29 00:10,03F1651S,01F1621N,42,0,0
2024/04/29 00:10,03F1651S,01F1621N,5,0,0
2024/04/29 00:10,03F1710N,01F1621N,31,93,1
2024/04/29 00:10,03F1710N,01F1621N,32,93,1
2024/04/29 00:10,03F1710N,01F1621N,41,0,0
2024/04/29 00:10,03F1710N,01F1621N,42,0,0
2024/04/29 00:10,03F1710N,01F1621N,5,0,0
2024/04/29 00:10,01F1572S,01F1621S,31,108,59
2024/04/29 00:10,01F1572S,01F1621S,32,108,11
2024/04/29 00:10,01F1572S,01F1621S,41,90,4
2024/04/29 00:10,01F1572S,01F1621S,42,100,1
2024/04/29 00:10,01F1572S,01F1621S,5,93,1
2024/04/29 00:10,01F1699N,01F1664N,31,111,73
2024/04/29 00:10,01F1699N,01F1664N,32,108,10
2024/04/29 00:10,01F1699N,01F1664N,41,100,1
2024/04/29 00:10,01F1699N,01F1664N,42,93,5
2024/04/29 00:10,01F1699N,01F1664N,5,97,3
2024/04/29 00:10,01F1621S,01F1664S,31,109,64
2024/04/29 00:10,01F1621S,01F1664S,32,111,9
2024/04/29 00:10,01F1621S,01F1664S,41,54,2
2024/04/29 00:10,01F1621S,01F1664S,42,93,2
2024/04/29 00:10,01F1621S,01F1664S,5,0,0
2024/04/29 00:10,03F1651S,01F1664S,31,90,3
2024/04/29 00:10,03F1651S,01F1664S,32,100,5
2024/04/29 00:10,03F1651S,01F1664S,41,0,0
2024/04/29 00:10,03F1651S,01F1664S,42,0,0
2024/04/29 00:10,03F1651S,01F1664S,5,0,0
2024/04/29 00:10,03F1710N,01F1664S,31,0,0
2024/04/29 00:10,03F1710N,01F1664S,32,75,1
2024/04/29 00:10,03F1710N,01F1664S,41,0,0
2024/04/29 00:10,03F1710N,01F1664S,42,0,0
2024/04/29 00:10,03F1710N,01F1664S,5,0,0
2024/04/29 00:10,01F1774N,01F1699N,31,111,64
2024/04/29 00:10,01F1774N,01F1699N,32,97,8
2024/04/29 00:10,01F1774N,01F1699N,41,93,1
2024/04/29 00:10,01F1774N,01F1699N,42,97,7
2024/04/29 00:10,01F1774N,01F1699N,5,82,5
2024/04/29 00:10,01F1664S,01F1699S,31,108,47
2024/04/29 00:10,01F1664S,01F1699S,32,104,15
2024/04/29 00:10,01F1664S,01F1699S,41,88,2
2024/04/29 00:10,01F1664S,01F1699S,42,90,1
2024/04/29 00:10,01F1664S,01F1699S,5,100,1
2024/04/29 00:10,01F1802N,01F1774N,31,108,85
2024/04/29 00:10,01F1802N,01F1774N,32,108,15
2024/04/29 00:10,01F1802N,01F1774N,41,0,0
2024/04/29 00:10,01F1802N,01F1774N,42,86,5
2024/04/29 00:10,01F1802N,01F1774N,5,90,1
2024/04/29 00:10,01F1699S,01F1774S,31,108,34
2024/04/29 00:10,01F1699S,01F1774S,32,100,7
2024/04/29 00:10,01F1699S,01F1774S,41,91,2
2024/04/29 00:10,01F1699S,01F1774S,42,86,1
2024/04/29 00:10,01F1699S,01F1774S,5,86,3
2024/04/29 00:10,01F1839N,01F1802N,31,108,89
2024/04/29 00:10,01F1839N,01F1802N,32,108,21
2024/04/29 00:10,01F1839N,01F1802N,41,97,2
2024/04/29 00:10,01F1839N,01F1802N,42,82,7
2024/04/29 00:10,01F1839N,01F1802N,5,86,2
2024/04/29 00:10,01F1774S,01F1802S,31,115,30
2024/04/29 00:10,01F1774S,01F1802S,32,108,14
2024/04/29 00:10,01F1774S,01F1802S,41,5,2
2024/04/29 00:10,01F1774S,01F1802S,42,86,1
2024/04/29 00:10,01F1774S,01F1802S,5,79,1
2024/04/29 00:10,01F1906N,01F1839N,31,108,82
2024/04/29 00:10,01F1906N,01F1839N,32,104,11
2024/04/29 00:10,01F1906N,01F1839N,41,0,0
2024/04/29 00:10,01F1906N,01F1839N,42,91,6
2024/04/29 00:10,01F1906N,01F1839N,5,79,1
2024/04/29 00:10,01F1802S,01F1839S,31,108,33
2024/04/29 00:10,01F1802S,01F1839S,32,108,12
2024/04/29 00:10,01F1802S,01F1839S,41,97,3
2024/04/29 00:10,01F1802S,01F1839S,42,109,2
2024/04/29 00:10,01F1802S,01F1839S,5,84,2
2024/04/29 00:10,01F1960N,01F1906N,31,115,69
2024/04/29 00:10,01F1960N,01F1906N,32,111,19
2024/04/29 00:10,01F1960N,01F1906N,41,100,2
2024/04/29 00:10,01F1960N,01F1906N,42,93,5
2024/04/29 00:10,01F1960N,01F1906N,5,86,3
2024/04/29 00:10,03F1944S,01F1906N,31,0,0
2024/04/29 00:10,03F1944S,01F1906N,32,0,0
2024/04/29 00:10,03F1944S,01F1906N,41,0,0
2024/04/29 00:10,03F1944S,01F1906N,42,0,0
2024/04/29 00:10,03F1944S,01F1906N,5,0,0
2024/04/29 00:10,03F1992N,01F1906N,31,61,1
2024/04/29 00:10,03F1992N,01F1906N,32,0,0
2024/04/29 00:10,03F1992N,01F1906N,41,0,0
2024/04/29 00:10,03F1992N,01F1906N,42,0,0
2024/04/29 00:10,03F1992N,01F1906N,5,0,0
2024/04/29 00:10,01F1839S,01F1906S,31,108,43
2024/04/29 00:10,01F1839S,01F1906S,32,108,15
2024/04/29 00:10,01F1839S,01F1906S,41,93,2
2024/04/29 00:10,01F1839S,01F1906S,42,97,1
2024/04/29 00:10,01F1839S,01F1906S,5,81,2
2024/04/29 00:10,01F2011N,01F1960N,31,111,96
2024/04/29 00:10,01F2011N,01F1960N,32,106,22
2024/04/29 00:10,01F2011N,01F1960N,41,68,2
2024/04/29 00:10,01F2011N,01F1960N,42,102,8
2024/04/29 00:10,01F2011N,01F1960N,5,93,7
2024/04/29 00:10,01F1906S,01F1960S,31,111,64
2024/04/29 00:10,01F1906S,01F1960S,32,102,10
2024/04/29 00:10,01F1906S,01F1960S,41,97,1
2024/04/29 00:10,01F1906S,01F1960S,42,95,2
2024/04/29 00:10,01F1906S,01F1960S,5,81,4
2024/04/29 00:10,03F1944S,01F1960S,31,84,10
2024/04/29 00:10,03F1944S,01F1960S,32,79,3
2024/04/29 00:10,03F1944S,01F1960S,41,0,0
2024/04/29 00:10,03F1944S,01F1960S,42,72,1
2024/04/29 00:10,03F1944S,01F1960S,5,73,2
2024/04/29 00:10,03F1992N,01F1960S,31,79,7
2024/04/29 00:10,03F1992N,01F1960S,32,79,3
2024/04/29 00:10,03F1992N,01F1960S,41,0,0
2024/04/29 00:10,03F1992N,01F1960S,42,0,0
2024/04/29 00:10,03F1992N,01F1960S,5,0,0
2024/04/29 00:10,01F2089N,01F2011N,31,111,104
2024/04/29 00:10,01F2089N,01F2011N,32,108,15
2024/04/29 00:10,01F2089N,01F2011N,41,97,1
2024/04/29 00:10,01F2089N,01F2011N,42,99,10
2024/04/29 00:10,01F2089N,01F2011N,5,90,6
2024/04/29 00:10,01F1960S,01F2011S,31,108,53
2024/04/29 00:10,01F1960S,01F2011S,32,113,10
2024/04/29 00:10,01F1960S,01F2011S,41,0,0
2024/04/29 00:10,01F1960S,01F2011S,42,90,3
2024/04/29 00:10,01F1960S,01F2011S,5,79,3
2024/04/29 00:10,01F2156N,01F2089N,31,111,88
2024/04/29 00:10,01F2156N,01F2089N,32,108,22
2024/04/29 00:10,01F2156N,01F2089N,41,104,1
2024/04/29 00:10,01F2156N,01F2089N,42,88,8
2024/04/29 00:10,01F2156N,01F2089N,5,86,8
2024/04/29 00:10,01F2011S,01F2089S,31,108,54
2024/04/29 00:10,01F2011S,01F2089S,32,111,12
2024/04/29 00:10,01F2011S,01F2089S,41,95,4
2024/04/29 00:10,01F2011S,01F2089S,42,84,4
2024/04/29 00:10,01F2011S,01F2089S,5,84,4
2024/04/29 00:10,01F2249N,01F2156N,31,111,93
2024/04/29 00:10,01F2249N,01F2156N,32,111,20
2024/04/29 00:10,01F2249N,01F2156N,41,95,4
2024/04/29 00:10,01F2249N,01F2156N,42,79,5
2024/04/29 00:10,01F2249N,01F2156N,5,72,7
2024/04/29 00:10,01F2089S,01F2156S,31,111,55
2024/04/29 00:10,01F2089S,01F2156S,32,111,7
2024/04/29 00:10,01F2089S,01F2156S,41,93,5
2024/04/29 00:10,01F2089S,01F2156S,42,102,2
2024/04/29 00:10,01F2089S,01F2156S,5,86,7
2024/04/29 00:10,01F2322N,01F2249N,31,108,89
2024/04/29 00:10,01F2322N,01F2249N,32,97,20
2024/04/29 00:10,01F2322N,01F2249N,41,57,2
2024/04/29 00:10,01F2322N,01F2249N,42,86,11
2024/04/29 00:10,01F2322N,01F2249N,5,91,8
2024/04/29 00:10,01F2156S,01F2249S,31,111,57
2024/04/29 00:10,01F2156S,01F2249S,32,104,11
2024/04/29 00:10,01F2156S,01F2249S,41,77,2
2024/04/29 00:10,01F2156S,01F2249S,42,90,3
2024/04/29 00:10,01F2156S,01F2249S,5,86,7
2024/04/29 00:10,01F2394N,01F2322N,31,111,89
2024/04/29 00:10,01F2394N,01F2322N,32,109,18
2024/04/29 00:10,01F2394N,01F2322N,41,100,3
2024/04/29 00:10,01F2394N,01F2322N,42,97,3
2024/04/29 00:10,01F2394N,01F2322N,5,0,0
2024/04/29 00:10,01F2249S,01F2322S,31,108,37
2024/04/29 00:10,01F2249S,01F2322S,32,104,7
2024/04/29 00:10,01F2249S,01F2322S,41,39,1
2024/04/29 00:10,01F2249S,01F2322S,42,81,6
2024/04/29 00:10,01F2249S,01F2322S,5,79,7
2024/04/29 00:10,01F2425N,01F2394N,31,115,74
2024/04/29 00:10,01F2425N,01F2394N,32,111,13
2024/04/29 00:10,01F2425N,01F2394N,41,93,3
2024/04/29 00:10,01F2425N,01F2394N,42,104,9
2024/04/29 00:10,01F2425N,01F2394N,5,86,8
2024/04/29 00:10,01F2322S,01F2394S,31,111,42
2024/04/29 00:10,01F2322S,01F2394S,32,102,12
2024/04/29 00:10,01F2322S,01F2394S,41,97,3
2024/04/29 00:10,01F2322S,01F2394S,42,104,3
2024/04/29 00:10,01F2322S,01F2394S,5,90,2
2024/04/29 00:10,01F2472N,01F2425N,31,111,51
2024/04/29 00:10,01F2472N,01F2425N,32,108,10
2024/04/29 00:10,01F2472N,01F2425N,41,0,0
2024/04/29 00:10,01F2472N,01F2425N,42,97,4
2024/04/29 00:10,01F2472N,01F2425N,5,90,8
2024/04/29 00:10,01F2394S,01F2425S,31,111,39
2024/04/29 00:10,01F2394S,01F2425S,32,111,11
2024/04/29 00:10,01F2394S,01F2425S,41,93,3
2024/04/29 00:10,01F2394S,01F2425S,42,93,4
2024/04/29 00:10,01F2394S,01F2425S,5,86,3
2024/04/29 00:10,01F2514N,01F2472N,31,111,57
2024/04/29 00:10,01F2514N,01F2472N,32,102,8
2024/04/29 00:10,01F2514N,01F2472N,41,0,0
2024/04/29 00:10,01F2514N,01F2472N,42,93,9
2024/04/29 00:10,01F2514N,01F2472N,5,75,13
2024/04/29 00:10,01F2425S,01F2472S,31,111,42
2024/04/29 00:10,01F2425S,01F2472S,32,108,16
2024/04/29 00:10,01F2425S,01F2472S,41,102,2
2024/04/29 00:10,01F2425S,01F2472S,42,97,3
2024/04/29 00:10,01F2425S,01F2472S,5,84,2
2024/04/29 00:10,01F2603N,01F2514N,31,111,48
2024/04/29 00:10,01F2603N,01F2514N,32,111,10
2024/04/29 00:10,01F2603N,01F2514N,41,84,2
2024/04/29 00:10,01F2603N,01F2514N,42,79,6
2024/04/29 00:10,01F2603N,01F2514N,5,82,12
2024/04/29 00:10,01F2472S,01F2514S,31,111,43
2024/04/29 00:10,01F2472S,01F2514S,32,104,16
2024/04/29 00:10,01F2472S,01F2514S,41,99,4
2024/04/29 00:10,01F2472S,01F2514S,42,95,2
2024/04/29 00:10,01F2472S,01F2514S,5,82,2
2024/04/29 00:10,01F2674N,01F2603N,31,111,36
2024/04/29 00:10,01F2674N,01F2603N,32,104,8
2024/04/29 00:10,01F2674N,01F2603N,41,93,1
2024/04/29 00:10,01F2674N,01F2603N,42,91,8
2024/04/29 00:10,01F2674N,01F2603N,5,82,14
2024/04/29 00:10,01F2514S,01F2603S,31,111,39
2024/04/29 00:10,01F2514S,01F2603S,32,109,10
2024/04/29 00:10,01F2514S,01F2603S,41,93,2
2024/04/29 00:10,01F2514S,01F2603S,42,104,5
2024/04/29 00:10,01F2514S,01F2603S,5,81,4
2024/04/29 00:10,01F2714N,01F2674N,31,111,39
2024/04/29 00:10,01F2714N,01F2674N,32,100,11
2024/04/29 00:10,01F2714N,01F2674N,41,99,2
2024/04/29 00:10,01F2714N,01F2674N,42,91,4
2024/04/29 00:10,01F2714N,01F2674N,5,90,7
2024/04/29 00:10,01F2603S,01F2674S,31,111,36
2024/04/29 00:10,01F2603S,01F2674S,32,102,18
2024/04/29 00:10,01F2603S,01F2674S,41,95,2
2024/04/29 00:10,01F2603S,01F2674S,42,97,3
2024/04/29 00:10,01F2603S,01F2674S,5,95,2
2024/04/29 00:10,01F2827N,01F2714N,31,111,35
2024/04/29 00:10,01F2827N,01F2714N,32,108,11
2024/04/29 00:10,01F2827N,01F2714N,41,97,2
2024/04/29 00:10,01F2827N,01F2714N,42,82,7
2024/04/29 00:10,01F2827N,01F2714N,5,79,9
2024/04/29 00:10,01F2674S,01F2714S,31,108,39
2024/04/29 00:10,01F2674S,01F2714S,32,100,16
2024/04/29 00:10,01F2674S,01F2714S,41,90,4
2024/04/29 00:10,01F2674S,01F2714S,42,93,2
2024/04/29 00:10,01F2674S,01F2714S,5,79,1
2024/04/29 00:10,01F2866N,01F2827N,31,111,49
2024/04/29 00:10,01F2866N,01F2827N,32,109,20
2024/04/29 00:10,01F2866N,01F2827N,41,0,0
2024/04/29 00:10,01F2866N,01F2827N,42,97,2
2024/04/29 00:10,01F2866N,01F2827N,5,70,2
2024/04/29 00:10,01F2714S,01F2827S,31,111,39
2024/04/29 00:10,01F2714S,01F2827S,32,108,15
2024/04/29 00:10,01F2714S,01F2827S,41,90,1
2024/04/29 00:10,01F2714S,01F2827S,42,90,4
2024/04/29 00:10,01F2714S,01F2827S,5,97,1
2024/04/29 00:10,01F2930N,01F2866N,31,118,36
2024/04/29 00:10,01F2930N,01F2866N,32,109,18
2024/04/29 00:10,01F2930N,01F2866N,41,0,0
2024/04/29 00:10,01F2930N,01F2866N,42,99,4
2024/04/29 00:10,01F2930N,01F2866N,5,75,5
2024/04/29 00:10,01F2827S,01F2866S,31,108,41
2024/04/29 00:10,01F2827S,01F2866S,32,108,8
2024/04/29 00:10,01F2827S,01F2866S,41,0,0
2024/04/29 00:10,01F2827S,01F2866S,42,95,2
2024/04/29 00:10,01F2827S,01F2866S,5,82,3
2024/04/29 00:10,01F3019N,01F2930N,31,111,50
2024/04/29 00:10,01F3019N,01F2930N,32,108,13
2024/04/29 00:10,01F3019N,01F2930N,41,97,2
2024/04/29 00:10,01F3019N,01F2930N,42,79,5
2024/04/29 00:10,01F3019N,01F2930N,5,79,11
2024/04/29 00:10,01F2866S,01F2930S,31,111,51
2024/04/29 00:10,01F2866S,01F2930S,32,115,13
2024/04/29 00:10,01F2866S,01F2930S,41,64,2
2024/04/29 00:10,01F2866S,01F2930S,42,90,4
2024/04/29 00:10,01F2866S,01F2930S,5,90,4
2024/04/29 00:10,01F3083N,01F3019N,31,111,56
2024/04/29 00:10,01F3083N,01F3019N,32,104,15
2024/04/29 00:10,01F3083N,01F3019N,41,97,1
2024/04/29 00:10,01F3083N,01F3019N,42,93,7
2024/04/29 00:10,01F3083N,01F3019N,5,79,19
2024/04/29 00:10,01F2930S,01F3019S,31,108,69
2024/04/29 00:10,01F2930S,01F3019S,32,104,10
2024/04/29 00:10,01F2930S,01F3019S,41,0,0
2024/04/29 00:10,01F2930S,01F3019S,42,99,8
2024/04/29 00:10,01F2930S,01F3019S,5,82,5
2024/04/29 00:10,01F3126N,01F3083N,31,115,54
2024/04/29 00:10,01F3126N,01F3083N,32,111,12
2024/04/29 00:10,01F3126N,01F3083N,41,97,1
2024/04/29 00:10,01F3126N,01F3083N,42,88,4
2024/04/29 00:10,01F3126N,01F3083N,5,86,3
2024/04/29 00:10,01F3019S,01F3083S,31,108,49
2024/04/29 00:10,01F3019S,01F3083S,32,108,16
2024/04/29 00:10,01F3019S,01F3083S,41,93,2
2024/04/29 00:10,01F3019S,01F3083S,42,90,5
2024/04/29 00:10,01F3019S,01F3083S,5,95,2
2024/04/29 00:10,01F3185N,01F3126N,31,111,51
2024/04/29 00:10,01F3185N,01F3126N,32,104,15
2024/04/29 00:10,01F3185N,01F3126N,41,97,1
2024/04/29 00:10,01F3185N,01F3126N,42,81,4
2024/04/29 00:10,01F3185N,01F3126N,5,75,6
2024/04/29 00:10,03F3445S,01F3126N,31,0,0
2024/04/29 00:10,03F3445S,01F3126N,32,0,0
2024/04/29 00:10,03F3445S,01F3126N,41,0,0
2024/04/29 00:10,03F3445S,01F3126N,42,0,0
2024/04/29 00:10,03F3445S,01F3126N,5,0,0
2024/04/29 00:10,03F3496N,01F3126N,31,100,2
2024/04/29 00:10,03F3496N,01F3126N,32,100,1
2024/04/29 00:10,03F3496N,01F3126N,41,0,0
2024/04/29 00:10,03F3496N,01F3126N,42,0,0
2024/04/29 00:10,03F3496N,01F3126N,5,84,2
2024/04/29 00:10,01F3083S,01F3126S,31,111,59
2024/04/29 00:10,01F3083S,01F3126S,32,108,17
2024/04/29 00:10,01F3083S,01F3126S,41,0,0
2024/04/29 00:10,01F3083S,01F3126S,42,93,5
2024/04/29 00:10,01F3083S,01F3126S,5,91,2
2024/04/29 00:10,01F3227N,01F3185N,31,108,47
2024/04/29 00:10,01F3227N,01F3185N,32,104,13
2024/04/29 00:10,01F3227N,01F3185N,41,0,0
2024/04/29 00:10,01F3227N,01F3185N,42,97,3
2024/04/29 00:10,01F3227N,01F3185N,5,86,8
2024/04/29 00:10,01F3126S,01F3185S,31,104,69
2024/04/29 00:10,01F3126S,01F3185S,32,104,15
2024/04/29 00:10,01F3126S,01F3185S,41,93,2
2024/04/29 00:10,01F3126S,01F3185S,42,79,4
2024/04/29 00:10,01F3126S,01F3185S,5,64,1
2024/04/29 00:10,03F3445S,01F3185S,31,99,2
2024/04/29 00:10,03F3445S,01F3185S,32,86,2
2024/04/29 00:10,03F3445S,01F3185S,41,0,0
2024/04/29 00:10,03F3445S,01F3185S,42,0,0
2024/04/29 00:10,03F3445S,01F3185S,5,0,0
2024/04/29 00:10,03F3496N,01F3185S,31,0,0
2024/04/29 00:10,03F3496N,01F3185S,32,0,0
2024/04/29 00:10,03F3496N,01F3185S,41,0,0
2024/04/29 00:10,03F3496N,01F3185S,42,0,0
2024/04/29 00:10,03F3496N,01F3185S,5,0,0
2024/04/29 00:10,01F3252N,01F3227N,31,108,42
2024/04/29 00:10,01F3252N,01F3227N,32,100,10
2024/04/29 00:10,01F3252N,01F3227N,41,68,1
2024/04/29 00:10,01F3252N,01F3227N,42,100,3
2024/04/29 00:10,01F3252N,01F3227N,5,91,8
2024/04/29 00:10,01F3185S,01F3227S,31,108,55
2024/04/29 00:10,01F3185S,01F3227S,32,104,9
2024/04/29 00:10,01F3185S,01F3227S,41,97,4
2024/04/29 00:10,01F3185S,01F3227S,42,90,3
2024/04/29 00:10,01F3185S,01F3227S,5,88,4
2024/04/29 00:10,01F3286N,01F3252N,31,108,38
2024/04/29 00:10,01F3286N,01F3252N,32,106,8
2024/04/29 00:10,01F3286N,01F3252N,41,90,1
2024/04/29 00:10,01F3286N,01F3252N,42,93,3
2024/04/29 00:10,01F3286N,01F3252N,5,90,9
2024/04/29 00:10,01F3227S,01F3252S,31,108,53
2024/04/29 00:10,01F3227S,01F3252S,32,111,7
2024/04/29 00:10,01F3227S,01F3252S,41,99,2
2024/04/29 00:10,01F3227S,01F3252S,42,75,3
2024/04/29 00:10,01F3227S,01F3252S,5,90,3
2024/04/29 00:10,01F3366N,01F3286N,31,109,40
2024/04/29 00:10,01F3366N,01F3286N,32,102,10
2024/04/29 00:10,01F3366N,01F3286N,41,93,1
2024/04/29 00:10,01F3366N,01F3286N,42,93,4
2024/04/29 00:10,01F3366N,01F3286N,5,86,9
2024/04/29 00:10,01F3252S,01F3286S,31,108,45
2024/04/29 00:10,01F3252S,01F3286S,32,108,11
2024/04/29 00:10,01F3252S,01F3286S,41,93,1
2024/04/29 00:10,01F3252S,01F3286S,42,75,3
2024/04/29 00:10,01F3252S,01F3286S,5,82,2
2024/04/29 00:10,01F3398N,01F3366N,31,111,51
2024/04/29 00:10,01F3398N,01F3366N,32,108,11
2024/04/29 00:10,01F3398N,01F3366N,41,0,0
2024/04/29 00:10,01F3398N,01F3366N,42,0,0
2024/04/29 00:10,01F3398N,01F3366N,5,90,5
2024/04/29 00:10,01F3286S,01F3366S,31,108,51
2024/04/29 00:10,01F3286S,01F3366S,32,97,13
2024/04/29 00:10,01F3286S,01F3366S,41,100,1
2024/04/29 00:10,01F3286S,01F3366S,42,91,6
2024/04/29 00:10,01F3286S,01F3366S,5,90,1
2024/04/29 00:10,01F3460N,01F3398N,31,108,42
2024/04/29 00:10,01F3460N,01F3398N,32,104,11
2024/04/29 00:10,01F3460N,01F3398N,41,0,0
2024/04/29 00:10,01F3460N,01F3398N,42,79,1
2024/04/29 00:10,01F3460N,01F3398N,5,72,5
2024/04/29 00:10,01F3366S,01F3398S,31,115,61
2024/04/29 00:10,01F3366S,01F3398S,32,115,16
2024/04/29 00:10,01F3366S,01F3398S,41,104,1
2024/04/29 00:10,01F3366S,01F3398S,42,99,6
2024/04/29 00:10,01F3366S,01F3398S,5,90,5
2024/04/29 00:10,01F3535N,01F3460N,31,108,72
2024/04/29 00:10,01F3535N,01F3460N,32,104,13
2024/04/29 00:10,01F3535N,01F3460N,41,0,0
2024/04/29 00:10,01F3535N,01F3460N,42,72,5
2024/04/29 00:10,01F3535N,01F3460N,5,61,3
2024/04/29 00:10,01F3398S,01F3460S,31,111,75
2024/04/29 00:10,01F3398S,01F3460S,32,111,14
2024/04/29 00:10,01F3398S,01F3460S,41,0,0
2024/04/29 00:10,01F3398S,01F3460S,42,104,1
2024/04/29 00:10,01F3398S,01F3460S,5,88,2
2024/04/29 00:10,01F3559N,01F3535N,31,106,58
