2024/04/29 00:10,01F0017N,01F0005N,31,93,19
2024/04/29 00:10,01F3559N,01F3535N,32,104,4
2024/04/29 00:10,01F3559N,01F3535N,41,0,0
2024/04/29 00:10,01F3559N,01F3535N,42,0,0
2024/04/29 00:10,01F3559N,01F3535N,5,93,6
2024/04/29 00:10,01F3460S,01F3535S,31,111,73
2024/04/29 00:10,01F3460S,01F3535S,32,106,12
2024/04/29 00:10,01F3460S,01F3535S,41,0,0
2024/04/29 00:10,01F3460S,01F3535S,42,81,2
2024/04/29 00:10,01F3460S,01F3535S,5,68,3
2024/04/29 00:10,01F3590N,01F3559N,31,102,50
2024/04/29 00:10,01F3590N,01F3559N,32,104,5
2024/04/29 00:10,01F3590N,01F3559N,41,0,0
2024/04/29 00:10,01F3590N,01F3559N,42,91,2
2024/04/29 00:10,01F3590N,01F3559N,5,90,5
2024/04/29 00:10,01F3535S,01F3561S,31,108,74
2024/04/29 00:10,01F3535S,01F3561S,32,104,17
2024/04/29 00:10,01F3535S,01F3561S,41,93,1
2024/04/29 00:10,01F3535S,01F3561S,42,93,3
2024/04/29 00:10,01F3535S,01F3561S,5,0,0
2024/04/29 00:10,01F3640N,01F3590N,31,104,62
2024/04/29 00:10,01F3640N,01F3590N,32,97,12
2024/04/29 00:10,01F3640N,01F3590N,41,97,2
2024/04/29 00:10,01F3640N,01F3590N,42,90,1
2024/04/29 00:10,01F3640N,01F3590N,5,93,7
2024/04/29 00:10,03F3743S,01F3590N,31,0,0
2024/04/29 00:10,03F3743S,01F3590N,32,0,0
2024/04/29 00:10,03F3743S,01F3590N,41,0,0
2024/04/29 00:10,03F3743S,01F3590N,42,0,0
2024/04/29 00:10,03F3743S,01F3590N,5,0,0
2024/04/29 00:10,03F3854N,01F3590N,31,0,0
2024/04/29 00:10,03F3854N,01F3590N,32,0,0
2024/04/29 00:10,03F3854N,01F3590N,41,0,0
2024/04/29 00:10,03F3854N,01F3590N,42,0,0
2024/04/29 00:10,03F3854N,01F3590N,5,0,0
2024/04/29 00:10,01F3561S,01F3590S,31,108,75
2024/04/29 00:10,01F3561S,01F3590S,32,106,16
2024/04/29 00:10,01F3561S,01F3590S,41,93,2
2024/04/29 00:10,01F3561S,01F3590S,42,104,3
2024/04/29 00:10,01F3561S,01F3590S,5,82,1
2024/04/29 00:10,01F3676N,01F3640N,31,104,78
2024/04/29 00:10,01F3676N,01F3640N,32,111,11
2024/04/29 00:10,01F3676N,01F3640N,41,97,3
2024/04/29 00:10,01F3676N,01F3640N,42,97,2
2024/04/29 00:10,01F3676N,01F3640N,5,86,5
2024/04/29 00:10,01F3590S,01F3640S,31,104,72
2024/04/29 00:10,01F3590S,01F3640S,32,99,14
2024/04/29 00:10,01F3590S,01F3640S,41,97,3
2024/04/29 00:10,01F3590S,01F3640S,42,0,0
2024/04/29 00:10,01F3590S,01F3640S,5,82,2
2024/04/29 00:10,03F3743S,01F3640S,31,93,5
2024/04/29 00:10,03F3743S,01F3640S,32,93,1
2024/04/29 00:10,03F3743S,01F3640S,41,0,0
2024/04/29 00:10,03F3743S,01F3640S,42,0,0
2024/04/29 00:10,03F3743S,01F3640S,5,0,0
2024/04/29 00:10,03F3854N,01F3640S,31,91,4
2024/04/29 00:10,03F3854N,01F3640S,32,0,0
2024/04/29 00:10,03F3854N,01F3640S,41,0,0
2024/04/29 00:10,03F3854N,01F3640S,42,0,0
2024/04/29 00:10,03F3854N,01F3640S,5,0,0
2024/04/29 00:10,01F3696N,01F3676N,31,99,54
2024/04/29 00:10,01F3696N,01F3676N,32,100,17
2024/04/29 00:10,01F3696N,01F3676N,41,90,2
2024/04/29 00:10,01F3696N,01F3676N,42,77,2
2024/04/29 00:10,01F3696N,01F3676N,5,72,6
2024/04/29 00:10,01F3640S,01F3676S,31,104,62
2024/04/29 00:10,01F3640S,01F3676S,32,97,12
2024/04/29 00:10,01F3640S,01F3676S,41,0,0
2024/04/29 00:10,01F3640S,01F3676S,42,0,0
2024/04/29 00:10,01F3640S,01F3676S,5,88,6
2024/04/29 00:10,01F3676S,01F3686S,31,104,52
2024/04/29 00:10,01F3676S,01F3686S,32,100,9
2024/04/29 00:10,01F3676S,01F3686S,41,0,0
2024/04/29 00:10,01F3676S,01F3686S,42,0,0
2024/04/29 00:10,01F3676S,01F3686S,5,90,7
2024/04/29 00:10,01F3736N,01F3696N,31,86,9
2024/04/29 00:10,01F3736N,01F3696N,32,86,3
2024/04/29 00:10,01F3736N,01F3696N,41,0,0
2024/04/29 00:10,01F3736N,01F3696N,42,0,0
2024/04/29 00:10,01F3736N,01F3696N,5,0,0
2024/04/29 00:10,01F3686S,01F3736S,31,75,1
2024/04/29 00:10,01F3686S,01F3736S,32,0,0
2024/04/29 00:10,01F3686S,01F3736S,41,0,0
2024/04/29 00:10,01F3686S,01F3736S,42,0,0
2024/04/29 00:10,01F3686S,01F3736S,5,86,2
2024/04/29 00:10,01F0099S,01H0163S,31,108,8
2024/04/29 00:10,01F0099S,01H0163S,32,115,5
2024/04/29 00:10,01F0099S,01H0163S,41,0,0
2024/04/29 00:10,01F0099S,01H0163S,42,0,0
2024/04/29 00:10,01F0099S,01H0163S,5,0,0
2024/04/29 00:10,03F0087S,01H0163S,31,111,1
2024/04/29 00:10,03F0087S,01H0163S,32,0,0
2024/04/29 00:10,03F0087S,01H0163S,41,0,0
2024/04/29 00:10,03F0087S,01H0163S,42,0,0
2024/04/29 00:10,03F0087S,01H0163S,5,0,0
2024/04/29 00:10,03F0116N,01H0163S,31,90,9
2024/04/29 00:10,03F0116N,01H0163S,32,93,1
2024/04/29 00:10,03F0116N,01H0163S,41,0,0
2024/04/29 00:10,03F0116N,01H0163S,42,0,0
2024/04/29 00:10,03F0116N,01H0163S,5,0,0
2024/04/29 00:10,01H0200N,01H0174N,31,100,22
2024/04/29 00:10,01H0200N,01H0174N,32,93,3
2024/04/29 00:10,01H0200N,01H0174N,41,0,0
2024/04/29 00:10,01H0200N,01H0174N,42,0,0
2024/04/29 00:10,01H0200N,01H0174N,5,0,0
2024/04/29 00:10,01H0208N,01H0200N,31,104,53
2024/04/29 00:10,01H0208N,01H0200N,32,100,9
2024/04/29 00:10,01H0208N,01H0200N,41,0,0
2024/04/29 00:10,01H0208N,01H0200N,42,0,0
2024/04/29 00:10,01H0208N,01H0200N,5,0,0
2024/04/29 00:10,01H0163S,01H0206S,31,104,19
2024/04/29 00:10,01H0163S,01H0206S,32,97,4
2024/04/29 00:10,01H0163S,01H0206S,41,82,1
2024/04/29 00:10,01H0163S,01H0206S,42,0,0
2024/04/29 00:10,01H0163S,01H0206S,5,0,0
2024/04/29 00:10,01H0271N,01H0208N,31,104,55
2024/04/29 00:10,01H0271N,01H0208N,32,104,15
2024/04/29 00:10,01H0271N,01H0208N,41,0,0
2024/04/29 00:10,01H0271N,01H0208N,42,0,0
2024/04/29 00:10,01H0271N,01H0208N,5,0,0
2024/04/29 00:10,01F0340N,01H0271N,31,100,20
2024/04/29 00:10,01F0340N,01H0271N,32,111,7
2024/04/29 00:10,01F0340N,01H0271N,41,0,0
2024/04/29 00:10,01F0340N,01H0271N,42,0,0
2024/04/29 00:10,01F0340N,01H0271N,5,0,0
2024/04/29 00:10,01H0333N,01H0271N,31,100,34
2024/04/29 00:10,01H0333N,01H0271N,32,97,15
2024/04/29 00:10,01H0333N,01H0271N,41,0,0
2024/04/29 00:10,01H0333N,01H0271N,42,0,0
2024/04/29 00:10,01H0333N,01H0271N,5,0,0
2024/04/29 00:10,01H0206S,01H0305S,31,100,52
2024/04/29 00:10,01H0206S,01H0305S,32,97,10
2024/04/29 00:10,01H0206S,01H0305S,41,0,0
2024/04/29 00:10,01H0206S,01H0305S,42,0,0
2024/04/29 00:10,01H0206S,01H0305S,5,0,0
2024/04/29 00:10,01H0447N,01H0333N,31,100,38
2024/04/29 00:10,01H0447N,01H0333N,32,104,3
2024/04/29 00:10,01H0447N,01H0333N,41,0,0
2024/04/29 00:10,01H0447N,01H0333N,42,0,0
2024/04/29 00:10,01H0447N,01H0333N,5,0,0
2024/04/29 00:10,01H0305S,01H0334S,31,97,22
2024/04/29 00:10,01H0305S,01H0334S,32,97,3
2024/04/29 00:10,01H0305S,01H0334S,41,0,0
2024/04/29 00:10,01H0305S,01H0334S,42,0,0
2024/04/29 00:10,01H0305S,01H0334S,5,0,0
2024/04/29 00:10,01H0579N,01H0447N,31,64,35
2024/04/29 00:10,01H0579N,01H0447N,32,61,5
2024/04/29 00:10,01H0579N,01H0447N,41,0,0
2024/04/29 00:10,01H0579N,01H0447N,42,0,0
2024/04/29 00:10,01H0579N,01H0447N,5,0,0
2024/04/29 00:10,01F0339S,01H0447S,31,100,41
2024/04/29 00:10,01F0339S,01H0447S,32,97,5
2024/04/29 00:10,01F0339S,01H0447S,41,86,1
2024/04/29 00:10,01F0339S,01H0447S,42,79,2
2024/04/29 00:10,01F0339S,01H0447S,5,97,1
2024/04/29 00:10,01H0334S,01H0447S,31,100,22
2024/04/29 00:10,01H0334S,01H0447S,32,91,4
2024/04/29 00:10,01H0334S,01H0447S,41,0,0
2024/04/29 00:10,01H0334S,01H0447S,42,0,0
2024/04/29 00:10,01H0334S,01H0447S,5,0,0
2024/04/29 00:10,01F0633N,01H0579N,31,104,9
2024/04/29 00:10,01F0633N,01H0579N,32,104,5
2024/04/29 00:10,01F0633N,01H0579N,41,0,0
2024/04/29 00:10,01F0633N,01H0579N,42,14,1
2024/04/29 00:10,01F0633N,01H0579N,5,0,0
2024/04/29 00:10,01H0608N,01H0579N,31,104,25
2024/04/29 00:10,01H0608N,01H0579N,32,102,4
2024/04/29 00:10,01H0608N,01H0579N,41,0,0
2024/04/29 00:10,01H0608N,01H0579N,42,0,0
2024/04/29 00:10,01H0608N,01H0579N,5,0,0
2024/04/29 00:10,01H0447S,01H0579S,31,100,36
2024/04/29 00:10,01H0447S,01H0579S,32,108,5
2024/04/29 00:10,01H0447S,01H0579S,41,10,1
2024/04/29 00:10,01H0447S,01H0579S,42,0,0
2024/04/29 00:10,01H0447S,01H0579S,5,0,0
2024/04/29 00:10,01F0750N,01H0608N,31,108,29
2024/04/29 00:10,01F0750N,01H0608N,32,104,13
2024/04/29 00:10,01F0750N,01H0608N,41,100,1
2024/04/29 00:10,01F0750N,01H0608N,42,0,0
2024/04/29 00:10,01F0750N,01H0608N,5,0,0
2024/04/29 00:10,01F0578S,01H0610S,31,97,13
2024/04/29 00:10,01F0578S,01H0610S,32,93,6
2024/04/29 00:10,01F0578S,01H0610S,41,0,0
2024/04/29 00:10,01F0578S,01H0610S,42,0,0
2024/04/29 00:10,01F0578S,01H0610S,5,0,0
2024/04/29 00:10,01H0579S,01H0610S,31,97,36
2024/04/29 00:10,01H0579S,01H0610S,32,97,7
2024/04/29 00:10,01H0579S,01H0610S,41,95,2
2024/04/29 00:10,01H0579S,01H0610S,42,0,0
2024/04/29 00:10,01H0579S,01H0610S,5,0,0
2024/04/29 00:10,03A0041N,03A0015N,31,82,1
2024/04/29 00:10,03A0041N,03A0015N,32,0,0
2024/04/29 00:10,03A0041N,03A0015N,41,0,0
2024/04/29 00:10,03A0041N,03A0015N,42,0,0
2024/04/29 00:10,03A0041N,03A0015N,5,0,0
2024/04/29 00:10,03F0201S,03A0041N,31,91,6
2024/04/29 00:10,03F0201S,03A0041N,32,122,1
2024/04/29 00:10,03F0201S,03A0041N,41,0,0
2024/04/29 00:10,03F0201S,03A0041N,42,0,0
2024/04/29 00:10,03F0201S,03A0041N,5,0,0
2024/04/29 00:10,03F0217N,03A0041N,31,75,2
2024/04/29 00:10,03F0217N,03A0041N,32,61,1
2024/04/29 00:10,03F0217N,03A0041N,41,0,0
2024/04/29 00:10,03F0217N,03A0041N,42,0,0
2024/04/29 00:10,03F0217N,03A0041N,5,0,0
2024/04/29 00:10,03A0015S,03A0041S,31,86,4
2024/04/29 00:10,03A0015S,03A0041S,32,88,2
2024/04/29 00:10,03A0015S,03A0041S,41,0,0
2024/04/29 00:10,03A0015S,03A0041S,42,0,0
2024/04/29 00:10,03A0015S,03A0041S,5,0,0
2024/04/29 00:10,03F0054N,03F0021N,31,86,6
2024/04/29 00:10,03F0054N,03F0021N,32,90,4
2024/04/29 00:10,03F0054N,03F0021N,41,82,1
2024/04/29 00:10,03F0054N,03F0021N,42,0,0
2024/04/29 00:10,03F0054N,03F0021N,5,0,0
2024/04/29 00:10,01F0099S,03F0054N,31,0,0
2024/04/29 00:10,01F0099S,03F0054N,32,0,0
2024/04/29 00:10,01F0099S,03F0054N,41,0,0
2024/04/29 00:10,01F0099S,03F0054N,42,0,0
2024/04/29 00:10,01F0099S,03F0054N,5,0,0
2024/04/29 00:10,01F0147N,03F0054N,31,90,5
2024/04/29 00:10,01F0147N,03F0054N,32,0,0
2024/04/29 00:10,01F0147N,03F0054N,41,0,0
2024/04/29 00:10,01F0147N,03F0054N,42,0,0
2024/04/29 00:10,01F0147N,03F0054N,5,0,0
2024/04/29 00:10,01H0174N,03F0054N,31,106,2
2024/04/29 00:10,01H0174N,03F0054N,32,108,1
2024/04/29 00:10,01H0174N,03F0054N,41,0,0
2024/04/29 00:10,01H0174N,03F0054N,42,0,0
2024/04/29 00:10,01H0174N,03F0054N,5,0,0
2024/04/29 00:10,03F0116N,03F0054N,31,93,4
2024/04/29 00:10,03F0116N,03F0054N,32,0,0
2024/04/29 00:10,03F0116N,03F0054N,41,0,0
2024/04/29 00:10,03F0116N,03F0054N,42,0,0
2024/04/29 00:10,03F0116N,03F0054N,5,0,0
2024/04/29 00:10,03F0006S,03F0087S,31,90,7
2024/04/29 00:10,03F0006S,03F0087S,32,0,0
2024/04/29 00:10,03F0006S,03F0087S,41,0,0
2024/04/29 00:10,03F0006S,03F0087S,42,0,0
2024/04/29 00:10,03F0006S,03F0087S,5,0,0
2024/04/29 00:10,03F0140N,03F0116N,31,90,22
2024/04/29 00:10,03F0140N,03F0116N,32,97,4
2024/04/29 00:10,03F0140N,03F0116N,41,0,0
2024/04/29 00:10,03F0140N,03F0116N,42,0,0
2024/04/29 00:10,03F0140N,03F0116N,5,0,0
2024/04/29 00:10,01F0099S,03F0116S,31,72,9
2024/04/29 00:10,01F0099S,03F0116S,32,64,4
2024/04/29 00:10,01F0099S,03F0116S,41,0,0
2024/04/29 00:10,01F0099S,03F0116S,42,64,1
2024/04/29 00:10,01F0099S,03F0116S,5,0,0
2024/04/29 00:10,01F0147N,03F0116S,31,93,11
2024/04/29 00:10,01F0147N,03F0116S,32,93,2
2024/04/29 00:10,01F0147N,03F0116S,41,0,0
2024/04/29 00:10,01F0147N,03F0116S,42,0,0
2024/04/29 00:10,01F0147N,03F0116S,5,0,0
2024/04/29 00:10,01H0174N,03F0116S,31,115,4
2024/04/29 00:10,01H0174N,03F0116S,32,0,0
2024/04/29 00:10,01H0174N,03F0116S,41,0,0
2024/04/29 00:10,01H0174N,03F0116S,42,0,0
2024/04/29 00:10,01H0174N,03F0116S,5,0,0
2024/04/29 00:10,03F0087S,03F0116S,31,90,2
2024/04/29 00:10,03F0087S,03F0116S,32,0,0
2024/04/29 00:10,03F0087S,03F0116S,41,0,0
2024/04/29 00:10,03F0087S,03F0116S,42,0,0
2024/04/29 00:10,03F0087S,03F0116S,5,0,0
2024/04/29 00:10,03F0116S,03F0136S,31,93,22
2024/04/29 00:10,03F0116S,03F0136S,32,88,6
2024/04/29 00:10,03F0116S,03F0136S,41,0,0
2024/04/29 00:10,03F0116S,03F0136S,42,82,1
2024/04/29 00:10,03F0116S,03F0136S,5,0,0
2024/04/29 00:10,03F0150N,03F0140N,31,93,31
2024/04/29 00:10,03F0150N,03F0140N,32,90,4
2024/04/29 00:10,03F0150N,03F0140N,41,0,0
2024/04/29 00:10,03F0150N,03F0140N,42,86,1
2024/04/29 00:10,03F0150N,03F0140N,5,0,0
2024/04/29 00:10,03F0201N,03F0150N,31,90,21
2024/04/29 00:10,03F0201N,03F0150N,32,90,7
2024/04/29 00:10,03F0201N,03F0150N,41,0,0
2024/04/29 00:10,03F0201N,03F0150N,42,79,1
2024/04/29 00:10,03F0201N,03F0150N,5,0,0
2024/04/29 00:10,05F0001N,03F0150N,31,111,20
2024/04/29 00:10,05F0001N,03F0150N,32,55,2
2024/04/29 00:10,05F0001N,03F0150N,41,0,0
2024/04/29 00:10,05F0001N,03F0150N,42,0,0
2024/04/29 00:10,05F0001N,03F0150N,5,0,0
2024/04/29 00:10,03F0136S,03F0158S,31,93,24
2024/04/29 00:10,03F0136S,03F0158S,32,93,9
2024/04/29 00:10,03F0136S,03F0158S,41,0,0
2024/04/29 00:10,03F0136S,03F0158S,42,90,1
2024/04/29 00:10,03F0136S,03F0158S,5,115,1
2024/04/29 00:10,03A0041S,03F0201N,31,48,6
2024/04/29 00:10,03A0041S,03F0201N,32,37,2
2024/04/29 00:10,03A0041S,03F0201N,41,0,0
2024/04/29 00:10,03A0041S,03F0201N,42,0,0
2024/04/29 00:10,03A0041S,03F0201N,5,0,0
2024/04/29 00:10,03F0217N,03F0201N,31,100,21
2024/04/29 00:10,03F0217N,03F0201N,32,108,9
2024/04/29 00:10,03F0217N,03F0201N,41,0,0
2024/04/29 00:10,03F0217N,03F0201N,42,0,0
2024/04/29 00:10,03F0217N,03F0201N,5,0,0
2024/04/29 00:10,03F0158S,03F0201S,31,91,16
2024/04/29 00:10,03F0158S,03F0201S,32,91,6
2024/04/29 00:10,03F0158S,03F0201S,41,0,0
2024/04/29 00:10,03F0158S,03F0201S,42,0,0
2024/04/29 00:10,03F0158S,03F0201S,5,0,0
2024/04/29 00:10,05F0001N,03F0201S,31,64,20
2024/04/29 00:10,05F0001N,03F0201S,32,70,2
2024/04/29 00:10,05F0001N,03F0201S,41,0,0
2024/04/29 00:10,05F0001N,03F0201S,42,0,0
2024/04/29 00:10,05F0001N,03F0201S,5,0,0
2024/04/29 00:10,03F0301N,03F0217N,31,90,31
2024/04/29 00:10,03F0301N,03F0217N,32,90,9
2024/04/29 00:10,03F0301N,03F0217N,41,0,0
2024/04/29 00:10,03F0301N,03F0217N,42,0,0
2024/04/29 00:10,03F0301N,03F0217N,5,0,0
2024/04/29 00:10,03A0041S,03F0217S,31,75,5
2024/04/29 00:10,03A0041S,03F0217S,32,91,2
2024/04/29 00:10,03A0041S,03F0217S,41,0,0
2024/04/29 00:10,03A0041S,03F0217S,42,0,0
2024/04/29 00:10,03A0041S,03F0217S,5,0,0
2024/04/29 00:10,03F0201S,03F0217S,31,97,21
2024/04/29 00:10,03F0201S,03F0217S,32,97,7
2024/04/29 00:10,03F0201S,03F0217S,41,0,0
2024/04/29 00:10,03F0201S,03F0217S,42,0,0
2024/04/29 00:10,03F0201S,03F0217S,5,0,0
2024/04/29 00:10,03F0338N,03F0301N,31,97,42
2024/04/29 00:10,03F0338N,03F0301N,32,97,8
2024/04/29 00:10,03F0338N,03F0301N,41,0,0
2024/04/29 00:10,03F0338N,03F0301N,42,0,0
2024/04/29 00:10,03F0338N,03F0301N,5,0,0
2024/04/29 00:10,03F0217S,03F0301S,31,90,35
2024/04/29 00:10,03F0217S,03F0301S,32,91,6
2024/04/29 00:10,03F0217S,03F0301S,41,0,0
2024/04/29 00:10,03F0217S,03F0301S,42,97,1
2024/04/29 00:10,03F0217S,03F0301S,5,0,0
2024/04/29 00:10,03F0301S,03F0337S,31,90,33
2024/04/29 00:10,03F0301S,03F0337S,32,82,7
2024/04/29 00:10,03F0301S,03F0337S,41,0,0
2024/04/29 00:10,03F0301S,03F0337S,42,0,0
2024/04/29 00:10,03F0301S,03F0337S,5,45,2
2024/04/29 00:10,03F0394N,03F0338N,31,100,42
2024/04/29 00:10,03F0394N,03F0338N,32,97,11
2024/04/29 00:10,03F0394N,03F0338N,41,0,0
2024/04/29 00:10,03F0394N,03F0338N,42,79,1
2024/04/29 00:10,03F0394N,03F0338N,5,0,0
2024/04/29 00:10,03F0447N,03F0394N,31,104,69
2024/04/29 00:10,03F0447N,03F0394N,32,108,17
2024/04/29 00:10,03F0447N,03F0394N,41,0,0
2024/04/29 00:10,03F0447N,03F0394N,42,0,0
2024/04/29 00:10,03F0447N,03F0394N,5,75,1
2024/04/29 00:10,03F0337S,03F0394S,31,95,40
2024/04/29 00:10,03F0337S,03F0394S,32,97,9
2024/04/29 00:10,03F0337S,03F0394S,41,0,0
2024/04/29 00:10,03F0337S,03F0394S,42,90,1
2024/04/29 00:10,03F0337S,03F0394S,5,93,1
2024/04/29 00:10,03F0498N,03F0447N,31,108,95
2024/04/29 00:10,03F0498N,03F0447N,32,108,19
2024/04/29 00:10,03F0498N,03F0447N,41,0,0
2024/04/29 00:10,03F0498N,03F0447N,42,64,4
2024/04/29 00:10,03F0498N,03F0447N,5,0,0
2024/04/29 00:10,03F0394S,03F0447S,31,100,67
2024/04/29 00:10,03F0394S,03F0447S,32,97,15
2024/04/29 00:10,03F0394S,03F0447S,41,0,0
2024/04/29 00:10,03F0394S,03F0447S,42,84,4
2024/04/29 00:10,03F0394S,03F0447S,5,0,0
2024/04/29 00:10,03F0525N,03F0498N,31,108,88
2024/04/29 00:10,03F0525N,03F0498N,32,108,22
2024/04/29 00:10,03F0525N,03F0498N,41,0,0
2024/04/29 00:10,03F0525N,03F0498N,42,111,1
2024/04/29 00:10,03F0525N,03F0498N,5,79,1
2024/04/29 00:10,03F0447S,03F0498S,31,104,93
2024/04/29 00:10,03F0447S,03F0498S,32,100,21
2024/04/29 00:10,03F0447S,03F0498S,41,93,2
2024/04/29 00:10,03F0447S,03F0498S,42,97,3
2024/04/29 00:10,03F0447S,03F0498S,5,86,1
2024/04/29 00:10,01F0511S,03F0525N,31,18,3
2024/04/29 00:10,01F0511S,03F0525N,32,0,0
2024/04/29 00:10,01F0511S,03F0525N,41,0,0
2024/04/29 00:10,01F0511S,03F0525N,42,0,0
2024/04/29 00:10,01F0511S,03F0525N,5,0,0
2024/04/29 00:10,01F0532N,03F0525N,31,97,5
2024/04/29 00:10,01F0532N,03F0525N,32,0,0
2024/04/29 00:10,01F0532N,03F0525N,41,0,0
2024/04/29 00:10,01F0532N,03F0525N,42,0,0
2024/04/29 00:10,01F0532N,03F0525N,5,0,0
2024/04/29 00:10,03F0559N,03F0525N,31,111,51
2024/04/29 00:10,03F0559N,03F0525N,32,104,19
2024/04/29 00:10,03F0559N,03F0525N,41,97,1
2024/04/29 00:10,03F0559N,03F0525N,42,111,1
2024/04/29 00:10,03F0559N,03F0525N,5,82,1
2024/04/29 00:10,03F0498S,03F0525S,31,104,69
2024/04/29 00:10,03F0498S,03F0525S,32,100,15
2024/04/29 00:10,03F0498S,03F0525S,41,0,0
2024/04/29 00:10,03F0498S,03F0525S,42,93,2
2024/04/29 00:10,03F0498S,03F0525S,5,82,1
2024/04/29 00:10,03F0648N,03F0559N,31,111,55
2024/04/29 00:10,03F0648N,03F0559N,32,106,22
2024/04/29 00:10,03F0648N,03F0559N,41,0,0
2024/04/29 00:10,03F0648N,03F0559N,42,97,6
2024/04/29 00:10,03F0648N,03F0559N,5,93,2
2024/04/29 00:10,01F0511S,03F0559S,31,111,1
2024/04/29 00:10,01F0511S,03F0559S,32,0,0
2024/04/29 00:10,01F0511S,03F0559S,41,0,0
2024/04/29 00:10,01F0511S,03F0559S,42,0,0
2024/04/29 00:10,01F0511S,03F0559S,5,0,0
2024/04/29 00:10,01F0532N,03F0559S,31,0,0
2024/04/29 00:10,01F0532N,03F0559S,32,0,0
2024/04/29 00:10,01F0532N,03F0559S,41,0,0
2024/04/29 00:10,01F0532N,03F0559S,42,0,0
2024/04/29 00:10,01F0532N,03F0559S,5,0,0
2024/04/29 00:10,03F0525S,03F0559S,31,108,37
2024/04/29 00:10,03F0525S,03F0559S,32,106,6
2024/04/29 00:10,03F0525S,03F0559S,41,0,0
2024/04/29 00:10,03F0525S,03F0559S,42,0,0
2024/04/29 00:10,03F0525S,03F0559S,5,0,0
2024/04/29 00:10,03F0698N,03F0648N,31,104,61
2024/04/29 00:10,03F0698N,03F0648N,32,104,21
2024/04/29 00:10,03F0698N,03F0648N,41,0,0
2024/04/29 00:10,03F0698N,03F0648N,42,0,0
2024/04/29 00:10,03F0698N,03F0648N,5,90,3
2024/04/29 00:10,03F0559S,03F0648S,31,113,40
2024/04/29 00:10,03F0559S,03F0648S,32,106,4
2024/04/29 00:10,03F0559S,03F0648S,41,0,0
2024/04/29 00:10,03F0559S,03F0648S,42,88,2
2024/04/29 00:10,03F0559S,03F0648S,5,90,3
