2024/04/29 00:10,01F0017N,01F0005N,31,93,19
2024/04/29 00:10,03F0746N,03F0698N,31,108,65
2024/04/29 00:10,03F0746N,03F0698N,32,108,22
2024/04/29 00:10,03F0746N,03F0698N,41,0,0
2024/04/29 00:10,03F0746N,03F0698N,42,93,1
2024/04/29 00:10,03F0746N,03F0698N,5,0,0
2024/04/29 00:10,03F0648S,03F0698S,31,111,43
2024/04/29 00:10,03F0648S,03F0698S,32,108,3
2024/04/29 00:10,03F0648S,03F0698S,41,97,1
2024/04/29 00:10,03F0648S,03F0698S,42,86,3
2024/04/29 00:10,03F0648S,03F0698S,5,86,2
2024/04/29 00:10,03F0746S,03F0746N,31,3,1
2024/04/29 00:10,03F0746S,03F0746N,32,0,0
2024/04/29 00:10,03F0746S,03F0746N,41,0,0
2024/04/29 00:10,03F0746S,03F0746N,42,0,0
2024/04/29 00:10,03F0746S,03F0746N,5,0,0
2024/04/29 00:10,03F0783N,03F0746N,31,111,67
2024/04/29 00:10,03F0783N,03F0746N,32,111,18
2024/04/29 00:10,03F0783N,03F0746N,41,86,1
2024/04/29 00:10,03F0783N,03F0746N,42,0,0
2024/04/29 00:10,03F0783N,03F0746N,5,84,2
2024/04/29 00:10,03F0698S,03F0746S,31,108,51
2024/04/29 00:10,03F0698S,03F0746S,32,111,3
2024/04/29 00:10,03F0698S,03F0746S,41,0,0
2024/04/29 00:10,03F0698S,03F0746S,42,75,1
2024/04/29 00:10,03F0698S,03F0746S,5,54,3
2024/04/29 00:10,03F0846N,03F0783N,31,108,59
2024/04/29 00:10,03F0846N,03F0783N,32,111,17
2024/04/29 00:10,03F0846N,03F0783N,41,100,1
2024/04/29 00:10,03F0846N,03F0783N,42,0,0
2024/04/29 00:10,03F0846N,03F0783N,5,93,5
2024/04/29 00:10,03F0746S,03F0783S,31,111,45
2024/04/29 00:10,03F0746S,03F0783S,32,104,7
2024/04/29 00:10,03F0746S,03F0783S,41,0,0
2024/04/29 00:10,03F0746S,03F0783S,42,104,2
2024/04/29 00:10,03F0746S,03F0783S,5,93,4
2024/04/29 00:10,03F0783N,03F0783S,31,3,3
2024/04/29 00:10,03F0783N,03F0783S,32,0,0
2024/04/29 00:10,03F0783N,03F0783S,41,0,0
2024/04/29 00:10,03F0783N,03F0783S,42,0,0
2024/04/29 00:10,03F0783N,03F0783S,5,0,0
2024/04/29 00:10,03F0961N,03F0846N,31,108,53
2024/04/29 00:10,03F0961N,03F0846N,32,109,10
2024/04/29 00:10,03F0961N,03F0846N,41,0,0
2024/04/29 00:10,03F0961N,03F0846N,42,0,0
2024/04/29 00:10,03F0961N,03F0846N,5,93,3
2024/04/29 00:10,03F0783S,03F0846S,31,108,47
2024/04/29 00:10,03F0783S,03F0846S,32,108,11
2024/04/29 00:10,03F0783S,03F0846S,41,0,0
2024/04/29 00:10,03F0783S,03F0846S,42,91,2
2024/04/29 00:10,03F0783S,03F0846S,5,93,2
2024/04/29 00:10,03F0996N,03F0961N,31,111,42
2024/04/29 00:10,03F0996N,03F0961N,32,104,13
2024/04/29 00:10,03F0996N,03F0961N,41,0,0
2024/04/29 00:10,03F0996N,03F0961N,42,0,0
2024/04/29 00:10,03F0996N,03F0961N,5,82,5
2024/04/29 00:10,03F0846S,03F0961S,31,108,37
2024/04/29 00:10,03F0846S,03F0961S,32,111,8
2024/04/29 00:10,03F0846S,03F0961S,41,0,0
2024/04/29 00:10,03F0846S,03F0961S,42,79,4
2024/04/29 00:10,03F0846S,03F0961S,5,0,0
2024/04/29 00:10,01F0980S,03F0996N,31,61,1
2024/04/29 00:10,01F0980S,03F0996N,32,0,0
2024/04/29 00:10,01F0980S,03F0996N,41,0,0
2024/04/29 00:10,01F0980S,03F0996N,42,0,0
2024/04/29 00:10,01F0980S,03F0996N,5,0,0
2024/04/29 00:10,01F1045N,03F0996N,31,100,26
2024/04/29 00:10,01F1045N,03F0996N,32,97,2
2024/04/29 00:10,01F1045N,03F0996N,41,0,0
2024/04/29 00:10,01F1045N,03F0996N,42,0,0
2024/04/29 00:10,01F1045N,03F0996N,5,97,1
2024/04/29 00:10,03F1022N,03F0996N,31,115,25
2024/04/29 00:10,03F1022N,03F0996N,32,111,6
2024/04/29 00:10,03F1022N,03F0996N,41,0,0
2024/04/29 00:10,03F1022N,03F0996N,42,0,0
2024/04/29 00:10,03F1022N,03F0996N,5,0,0
2024/04/29 00:10,03F0961S,03F0996S,31,104,27
2024/04/29 00:10,03F0961S,03F0996S,32,111,9
2024/04/29 00:10,03F0961S,03F0996S,41,0,0
2024/04/29 00:10,03F0961S,03F0996S,42,79,2
2024/04/29 00:10,03F0961S,03F0996S,5,0,0
2024/04/29 00:10,03F1051N,03F1022N,31,111,41
2024/04/29 00:10,03F1051N,03F1022N,32,108,13
2024/04/29 00:10,03F1051N,03F1022N,41,122,1
2024/04/29 00:10,03F1051N,03F1022N,42,86,4
2024/04/29 00:10,03F1051N,03F1022N,5,84,4
2024/04/29 00:10,01F0980S,03F1022S,31,93,23
2024/04/29 00:10,01F0980S,03F1022S,32,82,1
2024/04/29 00:10,01F0980S,03F1022S,41,0,0
2024/04/29 00:10,01F0980S,03F1022S,42,0,0
2024/04/29 00:10,01F0980S,03F1022S,5,82,4
2024/04/29 00:10,01F1045N,03F1022S,31,82,2
2024/04/29 00:10,01F1045N,03F1022S,32,0,0
2024/04/29 00:10,01F1045N,03F1022S,41,0,0
2024/04/29 00:10,01F1045N,03F1022S,42,0,0
2024/04/29 00:10,01F1045N,03F1022S,5,0,0
2024/04/29 00:10,03F0996S,03F1022S,31,104,12
2024/04/29 00:10,03F0996S,03F1022S,32,115,5
2024/04/29 00:10,03F0996S,03F1022S,41,0,0
2024/04/29 00:10,03F0996S,03F1022S,42,0,0
2024/04/29 00:10,03F0996S,03F1022S,5,88,2
2024/04/29 00:10,03F1128N,03F1051N,31,111,45
2024/04/29 00:10,03F1128N,03F1051N,32,108,16
2024/04/29 00:10,03F1128N,03F1051N,41,0,0
2024/04/29 00:10,03F1128N,03F1051N,42,90,5
2024/04/29 00:10,03F1128N,03F1051N,5,82,3
2024/04/29 00:10,03F1022S,03F1051S,31,111,28
2024/04/29 00:10,03F1022S,03F1051S,32,100,5
2024/04/29 00:10,03F1022S,03F1051S,41,0,0
2024/04/29 00:10,03F1022S,03F1051S,42,99,2
2024/04/29 00:10,03F1022S,03F1051S,5,84,8
2024/04/29 00:10,03F1161N,03F1128N,31,108,52
2024/04/29 00:10,03F1161N,03F1128N,32,111,11
2024/04/29 00:10,03F1161N,03F1128N,41,0,0
2024/04/29 00:10,03F1161N,03F1128N,42,97,1
2024/04/29 00:10,03F1161N,03F1128N,5,0,0
2024/04/29 00:10,03F1051S,03F1128S,31,104,36
2024/04/29 00:10,03F1051S,03F1128S,32,108,10
2024/04/29 00:10,03F1051S,03F1128S,41,106,2
2024/04/29 00:10,03F1051S,03F1128S,42,93,1
2024/04/29 00:10,03F1051S,03F1128S,5,72,3
2024/04/29 00:10,03F1215N,03F1161N,31,111,57
2024/04/29 00:10,03F1215N,03F1161N,32,111,9
2024/04/29 00:10,03F1215N,03F1161N,41,0,0
2024/04/29 00:10,03F1215N,03F1161N,42,82,3
2024/04/29 00:10,03F1215N,03F1161N,5,79,1
2024/04/29 00:10,03F1128S,03F1161S,31,104,25
2024/04/29 00:10,03F1128S,03F1161S,32,104,7
2024/04/29 00:10,03F1128S,03F1161S,41,104,1
2024/04/29 00:10,03F1128S,03F1161S,42,0,0
2024/04/29 00:10,03F1128S,03F1161S,5,82,2
2024/04/29 00:10,03F1257N,03F1215N,31,118,53
2024/04/29 00:10,03F1257N,03F1215N,32,118,10
2024/04/29 00:10,03F1257N,03F1215N,41,104,1
2024/04/29 00:10,03F1257N,03F1215N,42,75,4
2024/04/29 00:10,03F1257N,03F1215N,5,75,7
2024/04/29 00:10,03F1161S,03F1215S,31,111,18
2024/04/29 00:10,03F1161S,03F1215S,32,100,8
2024/04/29 00:10,03F1161S,03F1215S,41,104,1
2024/04/29 00:10,03F1161S,03F1215S,42,82,3
2024/04/29 00:10,03F1161S,03F1215S,5,79,6
2024/04/29 00:10,03F1332N,03F1257N,31,111,62
2024/04/29 00:10,03F1332N,03F1257N,32,109,8
2024/04/29 00:10,03F1332N,03F1257N,41,100,2
2024/04/29 00:10,03F1332N,03F1257N,42,99,4
2024/04/29 00:10,03F1332N,03F1257N,5,100,3
2024/04/29 00:10,03F1215S,03F1257S,31,113,12
2024/04/29 00:10,03F1215S,03F1257S,32,115,5
2024/04/29 00:10,03F1215S,03F1257S,41,0,0
2024/04/29 00:10,03F1215S,03F1257S,42,86,1
2024/04/29 00:10,03F1215S,03F1257S,5,93,4
2024/04/29 00:10,03F1395N,03F1332N,31,111,48
2024/04/29 00:10,03F1395N,03F1332N,32,111,9
2024/04/29 00:10,03F1395N,03F1332N,41,104,1
2024/04/29 00:10,03F1395N,03F1332N,42,79,3
2024/04/29 00:10,03F1395N,03F1332N,5,82,3
2024/04/29 00:10,03F1257S,03F1332S,31,108,22
2024/04/29 00:10,03F1257S,03F1332S,32,106,10
2024/04/29 00:10,03F1257S,03F1332S,41,104,1
2024/04/29 00:10,03F1257S,03F1332S,42,86,3
2024/04/29 00:10,03F1257S,03F1332S,5,90,5
2024/04/29 00:10,03F1485N,03F1395N,31,115,37
2024/04/29 00:10,03F1485N,03F1395N,32,108,9
2024/04/29 00:10,03F1485N,03F1395N,41,0,0
2024/04/29 00:10,03F1485N,03F1395N,42,72,1
2024/04/29 00:10,03F1485N,03F1395N,5,86,5
2024/04/29 00:10,03F1332S,03F1395S,31,111,27
2024/04/29 00:10,03F1332S,03F1395S,32,100,1
2024/04/29 00:10,03F1332S,03F1395S,41,0,0
2024/04/29 00:10,03F1332S,03F1395S,42,86,5
2024/04/29 00:10,03F1332S,03F1395S,5,86,7
2024/04/29 00:10,03F1633N,03F1485N,31,111,31
2024/04/29 00:10,03F1633N,03F1485N,32,108,16
2024/04/29 00:10,03F1633N,03F1485N,41,0,0
2024/04/29 00:10,03F1633N,03F1485N,42,0,0
2024/04/29 00:10,03F1633N,03F1485N,5,61,1
2024/04/29 00:10,03F1395S,03F1485S,31,109,18
2024/04/29 00:10,03F1395S,03F1485S,32,111,5
2024/04/29 00:10,03F1395S,03F1485S,41,0,0
2024/04/29 00:10,03F1395S,03F1485S,42,91,6
2024/04/29 00:10,03F1395S,03F1485S,5,86,5
2024/04/29 00:10,03F1651N,03F1633N,31,111,48
2024/04/29 00:10,03F1651N,03F1633N,32,113,8
2024/04/29 00:10,03F1651N,03F1633N,41,0,0
2024/04/29 00:10,03F1651N,03F1633N,42,100,2
2024/04/29 00:10,03F1651N,03F1633N,5,90,4
2024/04/29 00:10,03F1485S,03F1633S,31,111,28
2024/04/29 00:10,03F1485S,03F1633S,32,108,8
2024/04/29 00:10,03F1485S,03F1633S,41,108,1
2024/04/29 00:10,03F1485S,03F1633S,42,86,2
2024/04/29 00:10,03F1485S,03F1633S,5,72,3
2024/04/29 00:10,01F1621S,03F1651N,31,0,0
2024/04/29 00:10,01F1621S,03F1651N,32,0,0
2024/04/29 00:10,01F1621S,03F1651N,41,0,0
2024/04/29 00:10,01F1621S,03F1651N,42,0,0
2024/04/29 00:10,01F1621S,03F1651N,5,0,0
2024/04/29 00:10,01F1664N,03F1651N,31,97,5
2024/04/29 00:10,01F1664N,03F1651N,32,104,1
2024/04/29 00:10,01F1664N,03F1651N,41,0,0
2024/04/29 00:10,01F1664N,03F1651N,42,93,1
2024/04/29 00:10,01F1664N,03F1651N,5,0,0
2024/04/29 00:10,03F1710N,03F1651N,31,111,39
2024/04/29 00:10,03F1710N,03F1651N,32,111,12
2024/04/29 00:10,03F1710N,03F1651N,41,104,1
2024/04/29 00:10,03F1710N,03F1651N,42,97,3
2024/04/29 00:10,03F1710N,03F1651N,5,90,5
2024/04/29 00:10,03F1633S,03F1651S,31,115,25
2024/04/29 00:10,03F1633S,03F1651S,32,108,11
2024/04/29 00:10,03F1633S,03F1651S,41,0,0
2024/04/29 00:10,03F1633S,03F1651S,42,91,2
2024/04/29 00:10,03F1633S,03F1651S,5,75,3
2024/04/29 00:10,03F1710S,03F1710N,31,3,2
2024/04/29 00:10,03F1710S,03F1710N,32,0,0
2024/04/29 00:10,03F1710S,03F1710N,41,0,0
2024/04/29 00:10,03F1710S,03F1710N,42,0,0
2024/04/29 00:10,03F1710S,03F1710N,5,0,0
2024/04/29 00:10,03F1739N,03F1710N,31,106,38
2024/04/29 00:10,03F1739N,03F1710N,32,99,6
2024/04/29 00:10,03F1739N,03F1710N,41,99,2
2024/04/29 00:10,03F1739N,03F1710N,42,90,2
2024/04/29 00:10,03F1739N,03F1710N,5,90,3
2024/04/29 00:10,01F1621S,03F1710S,31,0,0
2024/04/29 00:10,01F1621S,03F1710S,32,0,0
2024/04/29 00:10,01F1621S,03F1710S,41,0,0
2024/04/29 00:10,01F1621S,03F1710S,42,0,0
2024/04/29 00:10,01F1621S,03F1710S,5,0,0
2024/04/29 00:10,01F1664N,03F1710S,31,0,0
2024/04/29 00:10,01F1664N,03F1710S,32,0,0
2024/04/29 00:10,01F1664N,03F1710S,41,0,0
2024/04/29 00:10,01F1664N,03F1710S,42,0,0
2024/04/29 00:10,01F1664N,03F1710S,5,0,0
2024/04/29 00:10,03F1651S,03F1710S,31,115,29
2024/04/29 00:10,03F1651S,03F1710S,32,109,12
2024/04/29 00:10,03F1651S,03F1710S,41,0,0
2024/04/29 00:10,03F1651S,03F1710S,42,86,2
2024/04/29 00:10,03F1651S,03F1710S,5,75,1
2024/04/29 00:10,03F1779N,03F1739N,31,108,32
2024/04/29 00:10,03F1779N,03F1739N,32,99,6
2024/04/29 00:10,03F1779N,03F1739N,41,86,2
2024/04/29 00:10,03F1779N,03F1739N,42,108,1
2024/04/29 00:10,03F1779N,03F1739N,5,91,2
2024/04/29 00:10,03F1710S,03F1739S,31,111,29
2024/04/29 00:10,03F1710S,03F1739S,32,108,11
2024/04/29 00:10,03F1710S,03F1739S,41,7,1
2024/04/29 00:10,03F1710S,03F1739S,42,75,2
2024/04/29 00:10,03F1710S,03F1739S,5,63,2
2024/04/29 00:10,03F1739N,03F1739S,31,9,2
2024/04/29 00:10,03F1739N,03F1739S,32,0,0
2024/04/29 00:10,03F1739N,03F1739S,41,0,0
2024/04/29 00:10,03F1739N,03F1739S,42,0,0
2024/04/29 00:10,03F1739N,03F1739S,5,0,0
2024/04/29 00:10,03F1860N,03F1779N,31,108,28
2024/04/29 00:10,03F1860N,03F1779N,32,100,7
2024/04/29 00:10,03F1860N,03F1779N,41,68,2
2024/04/29 00:10,03F1860N,03F1779N,42,0,0
2024/04/29 00:10,03F1860N,03F1779N,5,82,2
2024/04/29 00:10,03F1739S,03F1779S,31,111,20
2024/04/29 00:10,03F1739S,03F1779S,32,104,8
2024/04/29 00:10,03F1739S,03F1779S,41,84,2
2024/04/29 00:10,03F1739S,03F1779S,42,100,1
2024/04/29 00:10,03F1739S,03F1779S,5,86,3
2024/04/29 00:10,03F1941N,03F1860N,31,115,30
2024/04/29 00:10,03F1941N,03F1860N,32,115,9
2024/04/29 00:10,03F1941N,03F1860N,41,104,1
2024/04/29 00:10,03F1941N,03F1860N,42,100,1
2024/04/29 00:10,03F1941N,03F1860N,5,84,2
2024/04/29 00:10,03F1779S,03F1860S,31,108,23
2024/04/29 00:10,03F1779S,03F1860S,32,104,3
2024/04/29 00:10,03F1779S,03F1860S,41,0,0
2024/04/29 00:10,03F1779S,03F1860S,42,90,1
2024/04/29 00:10,03F1779S,03F1860S,5,93,5
2024/04/29 00:10,01F1906S,03F1941N,31,90,3
2024/04/29 00:10,01F1906S,03F1941N,32,0,0
2024/04/29 00:10,01F1906S,03F1941N,41,0,0
2024/04/29 00:10,01F1906S,03F1941N,42,0,0
2024/04/29 00:10,01F1906S,03F1941N,5,0,0
2024/04/29 00:10,01F1960N,03F1941N,31,79,15
2024/04/29 00:10,01F1960N,03F1941N,32,82,6
2024/04/29 00:10,01F1960N,03F1941N,41,0,0
2024/04/29 00:10,01F1960N,03F1941N,42,75,2
2024/04/29 00:10,01F1960N,03F1941N,5,64,5
2024/04/29 00:10,03F1992N,03F1941N,31,104,27
2024/04/29 00:10,03F1992N,03F1941N,32,115,3
2024/04/29 00:10,03F1992N,03F1941N,41,0,0
2024/04/29 00:10,03F1992N,03F1941N,42,79,1
2024/04/29 00:10,03F1992N,03F1941N,5,81,2
2024/04/29 00:10,03F1860S,03F1944S,31,104,19
2024/04/29 00:10,03F1860S,03F1944S,32,75,1
2024/04/29 00:10,03F1860S,03F1944S,41,0,0
2024/04/29 00:10,03F1860S,03F1944S,42,86,1
2024/04/29 00:10,03F1860S,03F1944S,5,82,5
2024/04/29 00:10,01F1906S,03F1991S,31,52,2
2024/04/29 00:10,01F1906S,03F1991S,32,0,0
2024/04/29 00:10,01F1906S,03F1991S,41,0,0
2024/04/29 00:10,01F1906S,03F1991S,42,0,0
2024/04/29 00:10,01F1906S,03F1991S,5,0,0
2024/04/29 00:10,01F1960N,03F1991S,31,90,8
2024/04/29 00:10,01F1960N,03F1991S,32,77,2
2024/04/29 00:10,01F1960N,03F1991S,41,0,0
2024/04/29 00:10,01F1960N,03F1991S,42,0,0
2024/04/29 00:10,01F1960N,03F1991S,5,0,0
2024/04/29 00:10,03F1944S,03F1991S,31,108,16
2024/04/29 00:10,03F1944S,03F1991S,32,104,3
2024/04/29 00:10,03F1944S,03F1991S,41,0,0
2024/04/29 00:10,03F1944S,03F1991S,42,0,0
2024/04/29 00:10,03F1944S,03F1991S,5,0,0
2024/04/29 00:10,03F2066N,03F1992N,31,100,23
2024/04/29 00:10,03F2066N,03F1992N,32,108,7
2024/04/29 00:10,03F2066N,03F1992N,41,0,0
2024/04/29 00:10,03F2066N,03F1992N,42,0,0
2024/04/29 00:10,03F2066N,03F1992N,5,79,2
2024/04/29 00:10,03F2078N,03F2066N,31,97,22
2024/04/29 00:10,03F2078N,03F2066N,32,104,11
2024/04/29 00:10,03F2078N,03F2066N,41,0,0
2024/04/29 00:10,03F2078N,03F2066N,42,90,1
2024/04/29 00:10,03F2078N,03F2066N,5,90,1
2024/04/29 00:10,03F1991S,03F2066S,31,109,24
2024/04/29 00:10,03F1991S,03F2066S,32,104,6
2024/04/29 00:10,03F1991S,03F2066S,41,0,0
2024/04/29 00:10,03F1991S,03F2066S,42,90,2
2024/04/29 00:10,03F1991S,03F2066S,5,75,1
2024/04/29 00:10,03F2100N,03F2078N,31,97,20
2024/04/29 00:10,03F2100N,03F2078N,32,104,11
2024/04/29 00:10,03F2100N,03F2078N,41,0,0
2024/04/29 00:10,03F2100N,03F2078N,42,86,1
2024/04/29 00:10,03F2100N,03F2078N,5,90,1
2024/04/29 00:10,03F2066S,03F2079S,31,104,42
2024/04/29 00:10,03F2066S,03F2079S,32,95,12
2024/04/29 00:10,03F2066S,03F2079S,41,0,0
2024/04/29 00:10,03F2066S,03F2079S,42,97,1
2024/04/29 00:10,03F2066S,03F2079S,5,86,1
2024/04/29 00:10,03F2125N,03F2100N,31,111,35
2024/04/29 00:10,03F2125N,03F2100N,32,104,7
2024/04/29 00:10,03F2125N,03F2100N,41,0,0
2024/04/29 00:10,03F2125N,03F2100N,42,0,0
2024/04/29 00:10,03F2125N,03F2100N,5,0,0
2024/04/29 00:10,03F2079S,03F2100S,31,108,32
2024/04/29 00:10,03F2079S,03F2100S,32,104,9
2024/04/29 00:10,03F2079S,03F2100S,41,0,0
2024/04/29 00:10,03F2079S,03F2100S,42,90,1
2024/04/29 00:10,03F2079S,03F2100S,5,82,1
2024/04/29 00:10,03F2153N,03F2125N,31,108,49
2024/04/29 00:10,03F2153N,03F2125N,32,111,7
2024/04/29 00:10,03F2153N,03F2125N,41,0,0
2024/04/29 00:10,03F2153N,03F2125N,42,97,2
2024/04/29 00:10,03F2153N,03F2125N,5,82,1
2024/04/29 00:10,03F2100S,03F2129S,31,104,29
2024/04/29 00:10,03F2100S,03F2129S,32,108,6
2024/04/29 00:10,03F2100S,03F2129S,41,90,1
2024/04/29 00:10,03F2100S,03F2129S,42,82,2
2024/04/29 00:10,03F2100S,03F2129S,5,0,0
2024/04/29 00:10,03F2129S,03F2152S,31,104,42
2024/04/29 00:10,03F2129S,03F2152S,32,108,8
2024/04/29 00:10,03F2129S,03F2152S,41,90,1
2024/04/29 00:10,03F2129S,03F2152S,42,84,2
2024/04/29 00:10,03F2129S,03F2152S,5,0,0
2024/04/29 00:10,03F2194N,03F2153N,31,104,49
2024/04/29 00:10,03F2194N,03F2153N,32,106,4
2024/04/29 00:10,03F2194N,03F2153N,41,0,0
2024/04/29 00:10,03F2194N,03F2153N,42,97,2
2024/04/29 00:10,03F2194N,03F2153N,5,82,5
2024/04/29 00:10,03F2231N,03F2194N,31,111,35
2024/04/29 00:10,03F2231N,03F2194N,32,108,11
2024/04/29 00:10,03F2231N,03F2194N,41,0,0
2024/04/29 00:10,03F2231N,03F2194N,42,97,3
2024/04/29 00:10,03F2231N,03F2194N,5,86,4
2024/04/29 00:10,03F2152S,03F2194S,31,104,38
2024/04/29 00:10,03F2152S,03F2194S,32,104,11
2024/04/29 00:10,03F2152S,03F2194S,41,90,1
2024/04/29 00:10,03F2152S,03F2194S,42,0,0
2024/04/29 00:10,03F2152S,03F2194S,5,0,0
2024/04/29 00:10,03F2260N,03F2231N,31,104,29
2024/04/29 00:10,03F2260N,03F2231N,32,102,8
2024/04/29 00:10,03F2260N,03F2231N,41,0,0
2024/04/29 00:10,03F2260N,03F2231N,42,97,2
2024/04/29 00:10,03F2260N,03F2231N,5,0,0
2024/04/29 00:10,03F2194S,03F2235S,31,106,24
2024/04/29 00:10,03F2194S,03F2235S,32,108,4
2024/04/29 00:10,03F2194S,03F2235S,41,0,0
2024/04/29 00:10,03F2194S,03F2235S,42,0,0
2024/04/29 00:10,03F2194S,03F2235S,5,90,1
2024/04/29 00:10,03F2306N,03F2260N,31,111,26
2024/04/29 00:10,03F2306N,03F2260N,32,100,10
2024/04/29 00:10,03F2306N,03F2260N,41,0,0
2024/04/29 00:10,03F2306N,03F2260N,42,90,1
2024/04/29 00:10,03F2306N,03F2260N,5,0,0
2024/04/29 00:10,03F2235S,03F2261S,31,104,25
2024/04/29 00:10,03F2235S,03F2261S,32,99,4
2024/04/29 00:10,03F2235S,03F2261S,41,0,0
2024/04/29 00:10,03F2235S,03F2261S,42,90,1
2024/04/29 00:10,03F2235S,03F2261S,5,90,1
2024/04/29 00:10,03F2306S,03F2306N,31,0,1
2024/04/29 00:10,03F2306S,03F2306N,32,0,0
2024/04/29 00:10,03F2306S,03F2306N,41,0,0
2024/04/29 00:10,03F2306S,03F2306N,42,0,0
2024/04/29 00:10,03F2306S,03F2306N,5,0,0
2024/04/29 00:10,03F2336N,03F2306N,31,111,28
2024/04/29 00:10,03F2336N,03F2306N,32,102,8
2024/04/29 00:10,03F2336N,03F2306N,41,0,0
2024/04/29 00:10,03F2336N,03F2306N,42,0,0
2024/04/29 00:10,03F2336N,03F2306N,5,97,1
2024/04/29 00:10,03F2261S,03F2306S,31,108,13
2024/04/29 00:10,03F2261S,03F2306S,32,97,5
2024/04/29 00:10,03F2261S,03F2306S,41,0,0
2024/04/29 00:10,03F2261S,03F2306S,42,93,3
2024/04/29 00:10,03F2261S,03F2306S,5,86,2
2024/04/29 00:10,03F2415N,03F2336N,31,111,24
2024/04/29 00:10,03F2415N,03F2336N,32,108,4
2024/04/29 00:10,03F2415N,03F2336N,41,0,0
2024/04/29 00:10,03F2415N,03F2336N,42,90,1
2024/04/29 00:10,03F2415N,03F2336N,5,97,1
2024/04/29 00:10,03F2306S,03F2336S,31,104,19
2024/04/29 00:10,03F2306S,03F2336S,32,97,6
2024/04/29 00:10,03F2306S,03F2336S,41,0,0
2024/04/29 00:10,03F2306S,03F2336S,42,86,1
2024/04/29 00:10,03F2306S,03F2336S,5,79,1
2024/04/29 00:10,03F2336N,03F2336S,31,0,0
2024/04/29 00:10,03F2336N,03F2336S,32,0,0
2024/04/29 00:10,03F2336N,03F2336S,41,0,0
2024/04/29 00:10,03F2336N,03F2336S,42,0,0
2024/04/29 00:10,03F2336N,03F2336S,5,0,0
2024/04/29 00:10,03F2447N,03F2415N,31,109,14
